日期,身份別,期貨多方交易口數,選擇權多方交易口數,期貨多方交易契約金額(千元),選擇權多方交易契約金額(千元),期貨空方交易口數,選擇權空方交易口數,期貨空方交易契約金額(千元),選擇權空方交易契約金額(千元),期貨多空交易口數淨額,選擇權多空交易口數淨額,期貨多空交易契約金額淨額(千元),選擇權多空交易契約金額淨額(千元),期貨多方未平倉口數,選擇權多方未平倉口數,期貨多方未平倉契約金額(千元),選擇權多方未平倉契約金額(千元),期貨空方未平倉口數,選擇權空方未平倉口數,期貨空方未平倉契約金額(千元),選擇權空方未平倉契約金額(千元),期貨多空未平倉口數淨額,選擇權多空未平倉口數淨額,期貨多空未平倉契約金額淨額(千元),選擇權多空未平倉契約金額淨額(千元)
2018/09/07,自營商,61637,334109,61952810,690650,61382,351542,64613505,738574,255,-17433,-2660695,-47924.0,79990,223888,37006820,572384,129201,197655,54197460,507256,-49211,26233,-17190640,65128
2018/09/07,投信,4,0,8675,0,691,0,1498683,0,-687,0,-1490008,0.0,5327,303,6601148,582,32906,499,64371491,3422,-27579,-196,-57770343,-2840
2018/09/07,外資及陸資,176211,115364,216051809,394271,177324,126459,218893154,418827,-1113,-11095,-2841345,-24556.0,115586,164080,177586353,422309,62235,186646,70933468,421459,53351,-22566,106652885,850
2018/09/10,自營商,67028,446233,72380674,825279,70884,488406,74654988,937688,-3856,-42173,-2274314,-112409.0,75972,244063,33691736,595735,129039,260008,52838158,613175,-53067,-15945,-19146422,-17440
2018/09/10,投信,5,0,10792,0,252,0,541035,0,-247,0,-530243,0.0,5319,303,6521067,1067,33145,499,64243554,2233,-27826,-196,-57722487,-1166
2018/09/10,外資及陸資,191631,135521,224876086,447977,206058,142715,252755364,454481,-14427,-7194,-27879278,-6504.0,107750,168328,160482773,467413,65226,198088,82640713,514176,42524,-29760,77842060,-46763
2018/09/11,自營商,58587,357325,55475092,596011,56527,377327,53448088,637633,2060,-20002,2027004,-41622.0,75236,232859,34070972,511013,126534,268755,51197833,578527,-51298,-35896,-17126861,-67514
2018/09/11,投信,829,20,1781022,3,375,0,798140,0,454,20,982882,3.0,5127,303,6111338,836,32499,479,62880007,2186,-27372,-176,-56768669,-1350
2018/09/11,外資及陸資,161431,107094,194668073,337859,171491,113579,207746095,343260,-10060,-6485,-13078022,-5401.0,100628,169236,149355553,442897,68164,205471,84604207,482932,32464,-36235,64751346,-40035
2018/09/12,自營商,62804,505953,66457719,739749,62054,537585,65642023,795684,750,-31632,815696,-55935.0,77082,179409,35404686,395480,127721,204872,51643525,521477,-50639,-25463,-16238839,-125997
2018/09/12,投信,556,204,875710,176,242,195,519541,913,314,9,356169,-737.0,5179,295,6214080,365,32237,462,62536627,1922,-27058,-167,-56322547,-1557
2018/09/12,外資及陸資,153127,136610,178301593,358138,159969,135869,187519840,349583,-6842,741,-9218247,8555.0,95326,160977,140030432,427031,69611,199398,84597604,438801,25715,-38421,55432828,-11770
2018/09/13,自營商,52001,238530,52443332,459793,50999,247880,49503669,487344,1002,-9350,2939663,-27551.0,77191,195948,37484863,391659,127776,230691,50729142,537162,-50585,-34743,-13244279,-145503
2018/09/13,投信,456,0,970765,0,317,0,670583,0,139,0,300182,0.0,5316,295,6509165,246,32235,462,62479538,1729,-26919,-167,-55970373,-1483
2018/09/13,外資及陸資,147472,75869,172759868,244506,152909,81847,182276763,252320,-5437,-5978,-9516895,-7814.0,93554,164540,136864055,405299,70876,208939,91023147,409377,22678,-44399,45840908,-4078
2018/09/14,自營商,65720,347742,68142499,586863,58331,324756,65064509,493405,7389,22986,3077990,93458.0,79309,218720,38305905,439839,122406,230400,48692771,475317,-43097,-11680,-10386866,-35478
2018/09/14,投信,6583,94,12830238,311,5505,126,10478288,12,1078,-32,2351950,299.0,5419,263,6825939,302,31260,462,61295855,3120,-25841,-199,-54469916,-2818
2018/09/14,外資及陸資,173710,102150,223995716,269622,157650,96979,196131199,266781,16060,5171,27864517,2841.0,105802,168268,165578050,313650,69278,207496,90888756,285205,36524,-39228,74689294,28445
2018/09/17,自營商,48970,209914,49369615,325912,46630,233396,46545975,408011,2340,-23482,2823640,-82099.0,82452,220912,41686465,385558,123155,256094,49221420,514379,-40703,-35182,-7534955,-128821
2018/09/17,投信,16843,282,33914299,27,16872,340,33389407,629,-29,-58,524892,-602.0,5623,201,7230091,356,31505,458,60928571,3132,-25882,-257,-53698480,-2776
2018/09/17,外資及陸資,140881,71563,183293227,213650,157171,79022,207643649,215430,-16290,-7459,-24350422,-1780.0,97336,170586,153804237,305575,77084,217272,103801651,286937,20252,-46686,50002586,18638
2018/09/18,自營商,62984,300190,69682400,432804,68946,286814,77814708,387457,-5962,13376,-8132308,45347.0,77978,232371,36421804,395199,124235,254312,51918643,492624,-46257,-21941,-15496839,-97425
2018/09/18,投信,13261,0,21038885,0,13426,34,21450799,10,-165,-34,-411914,-10.0,5577,170,7116766,419,31624,461,61007411,2606,-26047,-291,-53890645,-2187
2018/09/18,外資及陸資,185320,98059,256793035,264149,180735,97562,251752965,286082,4585,497,5040070,-21933.0,93816,178241,145971721,322725,68973,224248,91217847,328712,24843,-46007,54753874,-5987
2018/09/19,自營商,66780,355581,65264957,441663,68905,322660,69676458,356948,-2125,32921,-4411501,84715.0,45484,82848,22159452,198671,84092,102099,34969015,212323,-38608,-19251,-12809563,-13652
2018/09/19,投信,702,195,1520237,81,248,1076,533364,2349,454,-881,986873,-2268.0,5535,289,7090336,316,31164,1281,60552283,2436,-25629,-992,-53461947,-2120
2018/09/19,外資及陸資,119861,98754,147234649,237388,106368,94864,128897386,226032,13493,3890,18337263,11356.0,76035,65027,122713090,182161,42561,57200,54971000,191421,33474,7827,67742090,-9260
2018/09/20,自營商,40897,220269,42285557,479900,43168,240929,43280552,511950,-2271,-20660,-994995,-32050.0,47357,118400,23733014,307546,87522,158309,37474058,326335,-40165,-39909,-13741044,-18789
2018/09/20,投信,77,0,167084,0,30,180,65121,3396,47,-180,101963,-3396.0,5588,289,7188477,313,31170,1461,60416605,5972,-25582,-1172,-53228128,-5659
2018/09/20,外資及陸資,122237,52899,143419020,173431,133046,60053,159476394,190608,-10809,-7154,-16057374,-17177.0,72111,70922,113521890,191472,49437,70249,61993599,213092,22674,673,51528291,-21620
2018/09/21,自營商,49360,293182,53117301,558750,44643,269756,47735806,452581,4717,23426,5381495,106169.0,54019,139865,28312738,331882,89449,156524,36838207,328050,-35430,-16659,-8525469,3832
2018/09/21,投信,513,0,1124905,0,193,1120,152227,4277,320,-1120,972678,-4277.0,5569,289,7256399,165,30831,2581,60116195,9495,-25262,-2292,-52859796,-9330
2018/09/21,外資及陸資,149835,77257,178491446,238826,137850,71641,161885584,224586,11985,5616,16605862,14240.0,83480,79299,128616344,196093,48833,73010,59809329,230698,34647,6289,68807015,-34605
2018/09/25,自營商,36967,264495,36795119,379165,37434,264874,36259070,367360,-467,-379,536049,11805.0,56252,160627,30442207,335130,92164,177640,38422424,328975,-35912,-17013,-7980217,6155
2018/09/25,投信,36,1000,79056,123,12,1100,26331,3384,24,-100,52725,-3261.0,5584,289,7287748,130,30822,2681,60131646,12048,-25238,-2392,-52843898,-11918
2018/09/25,外資及陸資,105023,67446,113155333,186901,100235,60003,106066528,158877,4788,7443,7088805,28024.0,87063,90237,133740509,203615,49815,76505,57787561,210573,37248,13732,75952948,-6958
2018/09/26,自營商,39162,310305,38796408,419006,38195,329647,38088373,437716,967,-19342,708035,-18710.0,57451,103599,29211885,299546,92715,139726,36491782,288167,-35264,-36127,-7279897,11379
2018/09/26,投信,18,196,39496,59,22,217,46198,5,-4,-21,-6702,54.0,5582,292,7284274,186,30824,2685,60103511,11672,-25242,-2393,-52819237,-11486
2018/09/26,外資及陸資,100574,94887,110493725,214940,102464,90636,113271378,218916,-1890,4251,-2777653,-3976.0,87024,88667,131297355,190768,51586,69105,58151062,209056,35438,19562,73146293,-18288
2018/09/27,自營商,41965,275433,42874797,445857,41689,263418,42118657,429508,276,12015,756140,16349.0,61099,147641,32699194,360025,96096,171682,39238006,329204,-34997,-24041,-6538812,30821
2018/09/27,投信,16,0,34713,0,75,0,164698,0,-59,0,-129985,0.0,5511,292,7132715,151,30812,2685,60131581,11137,-25301,-2393,-52998866,-10986
2018/09/27,外資及陸資,126087,55906,151526831,179699,118133,52608,137089816,155345,7954,3298,14437015,24354.0,91907,102559,141500943,214780,48542,79699,53814300,209313,43365,22860,87686643,5467
2018/09/28,自營商,52315,291937,55086948,547313,50662,318062,54640331,573256,1653,-26125,446617,-25943.0,63162,161959,33838248,400978,96602,212108,39946041,373411,-33440,-50149,-6107793,27567
2018/09/28,投信,8,0,17563,0,367,0,801715,0,-359,0,-784152,0.0,5417,292,6912561,140,31077,2685,60569005,10609,-25660,-2393,-53656444,-10469
2018/09/28,外資及陸資,139977,67803,167221334,221768,149820,73227,181272524,227862,-9843,-5424,-14051190,-6094.0,87375,106371,135038241,214042,53871,88935,61586151,206860,33504,17436,73452090,7182
2018/10/01,自營商,35194,219683,35938807,371521,35686,205159,33569990,331106,-492,14524,2368817,40415.0,65694,191556,38809426,449006,99620,227147,42598283,395043,-33926,-35591,-3788857,53963
2018/10/01,投信,44,0,96822,0,0,4,0,0,44,-4,96822,0.0,5445,292,7004150,89,31061,2689,60812437,9721,-25616,-2397,-53808287,-9632
2018/10/01,外資及陸資,90185,33879,101069751,103203,82885,35804,89928502,105439,7300,-1925,11141249,-2236.0,91768,110859,141158390,220945,50964,95348,56205816,225204,40804,15511,84952574,-4259
2018/10/02,自營商,51005,341616,55288306,518678,58048,385711,59548042,598960,-7043,-44095,-4259736,-80282.0,62444,177867,36990388,441713,102549,257512,44941819,425000,-40105,-79645,-7951431,16713
2018/10/02,投信,13,0,28354,0,491,0,1068455,0,-478,0,-1040101,0.0,5406,292,6832859,149,31500,2689,61051518,11943,-26094,-2397,-54218659,-11794
2018/10/02,外資及陸資,116575,89861,136930049,255646,136512,96315,171104611,279414,-19937,-6454,-34174562,-23768.0,84337,113219,124499578,228547,60212,104162,74534530,240483,24125,9057,49965048,-11936
2018/10/03,自營商,49054,460118,50476491,748115,52537,451597,57151167,700956,-3483,8521,-6674676,47159.0,60434,140863,30263021,384172,104151,171202,44881890,315750,-43717,-30339,-14618869,68422
2018/10/03,投信,128,2394,123968,6847,241,2124,523317,10918,-113,270,-399349,-4071.0,5493,276,6857653,248,31700,2375,61359008,14878,-26207,-2099,-54501355,-14630
2018/10/03,外資及陸資,133942,127169,162068775,392766,126360,125493,149692453,389557,7582,1676,12376322,3209.0,86968,115149,128879492,331461,55245,98275,66649828,320789,31723,16874,62229664,10672
2018/10/04,自營商,52966,338066,61228646,626142,56625,379918,57188173,804345,-3659,-41852,4040473,-178203.0,67243,163386,41586423,450936,114172,235594,51923815,540323,-46929,-72208,-10337392,-89387
2018/10/04,投信,6,0,10824,0,392,0,839708,0,-386,0,-828884,0.0,5414,276,6590248,737,32007,2375,61130847,24430,-26593,-2099,-54540599,-23693
2018/10/04,外資及陸資,130492,81394,155932967,302342,154339,95333,195588412,344227,-23847,-13939,-39655445,-41885.0,80570,117264,112794117,439916,69682,114329,90903624,483402,10888,2935,21890493,-43486
2018/10/05,自營商,104661,597496,113641032,1450682,105770,628779,112939442,1623646,-1109,-31283,701590,-172964.0,72295,193426,47701493,726206,120420,296820,57016130,947571,-48125,-103394,-9314637,-221365
2018/10/05,投信,22,278,46280,60,588,1,1242853,12,-566,277,-1196573,48.0,5404,288,6451636,2134,32563,2110,61236873,39680,-27159,-1822,-54785237,-37546
2018/10/05,外資及陸資,256445,214917,299309215,779995,259115,228825,303519494,773885,-2670,-13908,-4210279,6110.0,82841,131399,114579027,738858,74593,142372,97314553,835893,8248,-10973,17264474,-97035
2018/10/08,自營商,72713,398361,72990452,911722,72595,414720,72997072,939300,118,-16359,-6620,-27578.0,73625,218429,49005045,831747,121560,338293,58270908,1086037,-47935,-119864,-9265863,-254290
2018/10/08,投信,2080,60,3292608,738,188,218,392862,677,1892,-158,2899746,61.0,6346,269,8125836,2221,31613,2249,59773504,42958,-25267,-1980,-51647668,-40737
2018/10/08,外資及陸資,193506,168332,220221239,557494,196706,176413,223986473,576229,-3200,-8081,-3765234,-18735.0,82686,139808,114594733,837677,77638,158862,101206315,960009,5048,-19054,13388418,-122332
2018/10/09,自營商,62970,351442,61065688,673458,62407,352020,60602312,685806,563,-578,463376,-12348.0,75959,233877,50470056,798347,123406,354365,59280574,1062988,-47447,-120488,-8810518,-264641
2018/10/09,投信,845,19,1723995,25,16,115,28013,273,829,-96,1695982,-248.0,6607,264,8634789,1940,31045,2340,58576591,42624,-24438,-2076,-49941802,-40684
2018/10/09,外資及陸資,177815,118239,199862461,377353,178439,119042,200892717,370704,-624,-803,-1030256,6649.0,82472,148330,115985843,841091,78051,168187,103627910,941761,4421,-19857,12357933,-100670
2018/10/11,自營商,147786,662443,169807924,3636029,142043,790558,158512999,3578401,5743,-128115,11294925,57628.0,81954,182553,54101257,2708189,122529,297819,50657811,3033707,-40575,-115266,3443446,-325518
2018/10/11,投信,2536,625,4938593,8365,6564,228,12422141,8378,-4028,397,-7483548,-13.0,6273,286,7662816,3845,34739,1965,61201064,111590,-28466,-1679,-53538248,-107745
2018/10/11,外資及陸資,359026,281560,417582700,1955056,335853,292066,391863931,1767277,23173,-10506,25718769,187779.0,93101,168844,121072720,3175577,66697,197325,84933316,3402352,26404,-28481,36139404,-226775
2018/10/12,自營商,109411,405767,103855032,1228715,105419,414748,103614771,1315131,3992,-8981,240261,-86416.0,81626,216528,51927935,1816540,118026,340759,48095319,2206375,-36400,-124231,3832616,-389835
2018/10/12,投信,7128,785,13671782,39985,4469,368,8234989,3938,2659,417,5436793,36047.0,6066,268,7594521,1243,31873,1530,57415310,49133,-25807,-1262,-49820789,-47890
2018/10/12,外資及陸資,341053,169149,408805676,695401,329598,159750,389732289,669388,11455,9399,19073387,26013.0,99678,194942,142449478,2146117,65422,214024,85595985,2316345,34256,-19082,56853493,-170228
2018/10/15,自營商,71343,267528,64064320,648080,71165,273440,66404007,651568,178,-5912,-2339687,-3488.0,80998,238030,50015920,2068923,116932,368229,48527931,2444486,-35934,-130199,1487989,-375563
2018/10/15,投信,16375,180,28888431,8,16534,189,29154827,4080,-159,-9,-266396,-4072.0,6011,259,7410211,1283,31977,1530,57010794,58730,-25966,-1271,-49600583,-57447
2018/10/15,外資及陸資,250315,134682,302447348,493321,254199,142486,302933706,501675,-3884,-7804,-486358,-8354.0,102555,199849,150555046,2453905,72183,226735,94743289,2649087,30372,-26886,55811757,-195182
2018/10/16,自營商,92492,442311,90764730,693691,87888,443605,89909153,704193,4604,-1294,855577,-10502.0,81282,269245,52724129,1817897,114010,400769,50373245,2203363,-32728,-131524,2350884,-385466
2018/10/16,投信,14158,0,21551935,0,14047,19,21290618,181,111,-19,261317,-181.0,6025,254,7475908,805,31880,1544,57156684,52963,-25855,-1290,-49680776,-52158
2018/10/16,外資及陸資,263934,178120,339032308,536139,266113,182641,338182563,499536,-2179,-4521,849745,36603.0,110889,209391,170830472,2183999,82696,240798,113734214,2295569,28193,-31407,57096258,-111570
2018/10/17,自營商,99479,547737,103317291,1060461,96553,552424,102266396,924913,2926,-4687,1050895,135548.0,48496,108051,30158590,663029,79304,117023,34412393,664297,-30808,-8972,-4253803,-1268
2018/10/17,投信,584,171,1166694,440,2003,409,3966713,1103,-1419,-238,-2800019,-663.0,6120,270,7700352,1049,33394,448,60477631,5456,-27274,-178,-52777279,-4407
2018/10/17,外資及陸資,196935,179555,233932365,518506,197762,176158,235088028,495982,-827,3397,-1155663,22524.0,83349,102517,133071649,913511,52902,101086,67201070,977431,30447,1431,65870579,-63920
2018/10/18,自營商,52437,234542,46693803,704031,52899,233278,47738562,708101,-462,1264,-1044759,-4070.0,52975,148520,30980094,810254,84113,156252,36267959,789866,-31138,-7732,-5287865,20388
2018/10/18,投信,26,0,51412,0,307,0,607167,0,-281,0,-555755,0.0,6143,270,7680406,1407,33698,448,60585557,4687,-27555,-178,-52905151,-3280
2018/10/18,外資及陸資,174409,69274,192552793,322989,176491,77619,195981983,327226,-2082,-8345,-3429190,-4237.0,80624,108510,122513458,1035003,52257,115424,60592586,1122701,28367,-6914,61920872,-87698
2018/10/19,自營商,68410,302936,60676153,970300,65364,302591,59704590,932754,3046,345,971563,37546.0,56428,167608,31583656,895527,84634,174923,35946806,831268,-28206,-7315,-4363150,64259
2018/10/19,投信,24,12,47459,19,107,1800,210011,5345,-83,-1788,-162552,-5326.0,6159,270,7732920,1206,33797,2236,60895363,9138,-27638,-1966,-53162443,-7932
2018/10/19,外資及陸資,233192,134830,253493223,553254,227603,142680,245239396,580335,5589,-7850,8253827,-27081.0,85673,113126,126945555,1036734,51708,127890,56492935,1155341,33965,-14764,70452620,-118607
2018/10/22,自營商,63350,296170,55246887,782132,60853,319076,52568846,827222,2497,-22906,2678041,-45090.0,59899,170591,34492823,861391,85518,200901,36177817,845354,-25619,-30310,-1684994,16037
2018/10/22,投信,523,0,1034423,0,7,0,13858,0,516,0,1020565,0.0,6223,270,7898441,819,33345,2236,60203864,6748,-27122,-1966,-52305423,-5929
2018/10/22,外資及陸資,215199,136835,237263119,509253,224945,142610,251680640,505628,-9746,-5775,-14417521,3625.0,82319,120368,118326891,1011310,58103,140907,62174407,1135243,24216,-20539,56152484,-123933
2018/10/23,自營商,64901,362280,61832444,885302,67508,374458,62278852,921865,-2607,-12178,-446408,-36563.0,63055,194374,36305049,1046240,91212,236787,38424161,1054513,-28157,-42413,-2119112,-8273
2018/10/23,投信,272,0,532916,0,1378,0,2682009,0,-1106,0,-2149093,0.0,6271,270,7826251,1947,34499,2236,61201604,11228,-28228,-1966,-53375353,-9281
2018/10/23,外資及陸資,213566,171567,234319087,588690,213018,168299,233966807,544123,548,3268,352280,44567.0,87217,133239,119647936,1335961,62453,150510,64232064,1429360,24764,-17271,55415872,-93399
2018/10/24,自營商,85444,676346,83433950,1244913,85710,682931,86561522,1256778,-266,-6585,-3127572,-11865.0,64150,138925,32497414,917772,92787,164123,37721756,911025,-28637,-25198,-5224342,6747
2018/10/24,投信,95,1981,184471,2752,515,175,998069,590,-420,1806,-813598,2162.0,6320,280,7911587,1393,34968,440,62018839,2966,-28648,-160,-54107252,-1573
2018/10/24,外資及陸資,291539,251469,323071703,698827,285991,255074,316495478,700428,5548,-3605,6576225,-1601.0,90132,129936,122817566,1316473,59816,140667,60851332,1391936,30316,-10731,61966234,-75463
2018/10/25,自營商,70186,304598,67025954,1173869,69218,320934,68029393,1187162,968,-16336,-1003439,-13293.0,66803,170747,33023259,1254517,94235,212237,39144110,1274121,-27432,-41490,-6120851,-19604
2018/10/25,投信,106,0,157057,0,2461,0,4653167,0,-2355,0,-4496110,0.0,6275,280,7651437,2711,37278,440,64982745,1697,-31003,-160,-57331308,1014
2018/10/25,外資及陸資,292735,147471,317008364,667466,284762,137873,304003593,600843,7973,9598,13004771,66623.0,95936,144095,130683871,1815283,57647,145228,57119876,1836867,38289,-1133,73563995,-21584
2018/10/26,自營商,75358,312177,72159219,1032518,72794,328628,69032373,1091702,2564,-16451,3126846,-59184.0,71815,186394,35796593,1314839,96893,244398,38772829,1383417,-25078,-58004,-2976236,-68578
2018/10/26,投信,189,242,349218,80,517,252,974473,1187,-328,-10,-625255,-1107.0,6258,280,7560166,3045,37589,450,65140827,2605,-31331,-170,-57580661,440
2018/10/26,外資及陸資,315591,158350,334735735,693625,308748,159893,331725607,679772,6843,-1543,3010128,13853.0,97684,155178,127669815,1981026,52552,157854,51479628,2000738,45132,-2676,76190187,-19712
2018/10/29,自營商,61723,268381,53011536,812883,60133,268273,53874775,733884,1590,108,-863239,78999.0,74418,200645,35395505,1287610,97603,258445,39254460,1278618,-23185,-57800,-3858955,8992
2018/10/29,投信,54,0,100901,0,58,0,108603,0,-4,0,-7702,0.0,6268,280,7606719,2396,37603,450,65494883,2830,-31335,-170,-57888164,-434
2018/10/29,外資及陸資,283604,142308,298829710,529287,280472,142462,294029608,519092,3132,-154,4800102,10195.0,96312,155865,124728974,1843416,48048,158695,43296177,1848533,48264,-2830,81432797,-5117
2018/10/30,自營商,59730,302154,52656122,603395,57103,296637,53606681,600134,2627,5517,-950559,3261.0,75130,219345,33922745,1228518,95421,271563,38770961,1217631,-20291,-52218,-4848216,10887
2018/10/30,投信,663,0,1262978,0,14,0,26652,0,649,0,1236326,0.0,6276,280,7662966,1798,36962,450,64624681,3149,-30686,-170,-56961715,-1351
2018/10/30,外資及陸資,226540,127309,232301261,400683,228302,128674,233916717,381887,-1762,-1365,-1615456,18796.0,100875,159138,131458085,1735428,54370,163333,51183714,1712333,46505,-4195,80274371,23095
2018/10/31,自營商,65963,560479,66252713,901955,63755,532936,64967097,874068,2208,27543,1285616,27887.0,77810,167771,35379720,1036292,96208,212819,39073420,1027802,-18398,-45048,-3693700,8490
2018/10/31,投信,1641,168,3186370,441,13,301,25220,348,1628,-133,3161150,93.0,6316,267,7903678,1071,35374,570,62912122,5496,-29058,-303,-55008444,-4425
2018/10/31,外資及陸資,203709,159308,219366436,437410,207162,155911,224473150,445088,-3453,3397,-5106714,-7678.0,99866,152285,132134696,1391783,56736,149784,55165275,1324495,43130,2501,76969421,67288
2018/11/01,自營商,49990,213413,45612576,592586,48195,220717,43645397,700842,1795,-7304,1967179,-108256.0,78766,187864,38627758,1047948,95687,240229,40300190,1149870,-16921,-52365,-1672432,-101922
2018/11/01,投信,1611,0,3138506,0,1,0,1950,0,1610,0,3136556,0.0,6623,267,8539738,749,34071,570,60771676,6159,-27448,-303,-52231938,-5410
2018/11/01,外資及陸資,176425,92504,180282755,429299,179630,77401,185940244,310683,-3205,15103,-5657489,118616.0,98023,169596,132781242,1442461,58098,151992,60955436,1236874,39925,17604,71825806,205587
2018/11/02,自營商,59462,250516,52358714,707798,56545,247056,53500548,680088,2917,3460,-1141834,27710.0,80066,200278,38445135,1071792,94610,249186,41256319,1157379,-14544,-48908,-2811184,-85587
2018/11/02,投信,205,0,373322,0,1119,0,1892306,0,-914,0,-1518984,0.0,6571,267,8509216,509,34933,570,62697542,7477,-28362,-303,-54188326,-6968
2018/11/02,外資及陸資,201482,116264,201200361,420812,193868,110080,191117614,403271,7614,6184,10082747,17541.0,104932,180377,144696063,1403647,57393,156589,62157955,1147019,47539,23788,82538108,256628
2018/11/05,自營商,50704,250122,52091782,667305,49681,272114,48041333,698556,1023,-21992,4050449,-31251.0,81182,205325,41004518,1086906,94637,276228,39697300,1203148,-13455,-70903,1307218,-116242
2018/11/05,投信,8,0,15672,0,1770,0,3473257,0,-1762,0,-3457585,0.0,6527,267,8367637,576,36651,570,65710533,6446,-30124,-303,-57342896,-5870
2018/11/05,外資及陸資,190246,117247,202773235,416394,199961,121997,215699727,425166,-9715,-4750,-12926492,-8772.0,96592,185272,133349805,1469942,58768,166234,64228853,1244271,37824,19038,69120952,225671
2018/11/06,自營商,46612,246472,41165137,491138,46284,246553,41455089,489376,328,-81,-289952,1762.0,82792,231882,40901898,1112083,95703,302848,39957618,1202391,-12911,-70966,944280,-90308
2018/11/06,投信,37,0,72300,0,834,0,1140663,0,-797,0,-1068363,0.0,6362,267,8010804,615,37283,570,66165307,5818,-30921,-303,-58154503,-5203
2018/11/06,外資及陸資,153015,93604,146036630,272373,151760,95158,146860062,269983,1255,-1554,-823432,2390.0,100124,195386,137090577,1503995,61045,177902,69089901,1287228,39079,17484,68000676,216767
2018/11/07,自營商,57682,429649,54270657,709828,58458,407332,55991775,681526,-776,22317,-1721118,28302.0,84266,193053,41352934,997957,97962,240075,42030032,1046326,-13696,-47022,-677098,-48369
2018/11/07,投信,631,171,1213737,289,215,168,312620,2,416,3,901117,287.0,6351,270,8041796,686,36856,570,65729126,6404,-30505,-300,-57687330,-5718
2018/11/07,外資及陸資,179792,148961,185092595,385011,173818,131366,176358872,352772,5974,17595,8733723,32239.0,106080,179502,146698860,1343866,61033,153446,69427404,1103440,45047,26056,77271456,240426
2018/11/08,自營商,44841,239235,42800489,542956,42348,249818,38120484,621085,2493,-10583,4680005,-78129.0,86719,211677,45540422,950880,97850,269311,41567520,1066212,-11131,-57634,3972902,-115332
2018/11/08,投信,434,126,861253,1915,97,0,192510,0,337,126,668743,1915.0,6259,270,7915838,357,36427,444,65371165,5562,-30168,-174,-57455327,-5205
2018/11/08,外資及陸資,146709,86764,145619157,317852,142619,85313,143434726,324907,4090,1451,2184431,-7055.0,112107,189693,154192526,1239794,62970,162186,74091672,1002310,49137,27507,80100854,237484
2018/11/09,自營商,45642,264179,45534516,652780,48578,284328,45914369,676722,-2936,-20149,-379853,-23942.0,84593,221338,44301664,1017875,98501,299141,40681889,1130535,-13908,-77803,3619775,-112660
2018/11/09,投信,97,0,55517,0,1168,0,2067796,0,-1071,0,-2012279,0.0,6196,270,7703851,592,37435,444,66410083,3729,-31239,-174,-58706232,-3137
2018/11/09,外資及陸資,151217,103109,151343997,372484,158181,101723,160481931,391580,-6964,1386,-9137934,-19096.0,106866,198904,144541145,1381376,64693,170011,74597907,1188675,42173,28893,69943238,192701
2018/11/12,自營商,44650,258501,39166318,539569,47509,240099,43453261,469522,-2859,18402,-4286943,70047.0,84930,249387,42195479,1015664,101949,308806,42890962,1055854,-17019,-59419,-695483,-40190
2018/11/12,投信,1,0,1962,0,214,0,416818,0,-213,0,-414856,0.0,6101,270,7539495,398,37553,444,66785387,3739,-31452,-174,-59245892,-3341
