日期,身份別,期貨多方交易口數,選擇權多方交易口數,期貨多方交易契約金額(千元),選擇權多方交易契約金額(千元),期貨空方交易口數,選擇權空方交易口數,期貨空方交易契約金額(千元),選擇權空方交易契約金額(千元),期貨多空交易口數淨額,選擇權多空交易口數淨額,期貨多空交易契約金額淨額(千元),選擇權多空交易契約金額淨額(千元),期貨多方未平倉口數,選擇權多方未平倉口數,期貨多方未平倉契約金額(千元),選擇權多方未平倉契約金額(千元),期貨空方未平倉口數,選擇權空方未平倉口數,期貨空方未平倉契約金額(千元),選擇權空方未平倉契約金額(千元),期貨多空未平倉口數淨額,選擇權多空未平倉口數淨額,期貨多空未平倉契約金額淨額(千元),選擇權多空未平倉契約金額淨額(千元)
2019/06/11,自營商,46183,315844,42363226,471111,46771,304189,39846025,485461,-588,11655,2517201,-14350.0,58942,269951,43864024,733849,107087,305695,52006363,777202,-48145,-35744,-8142339,-43353
2019/06/11,投信,1576,0,3332578,0,0,0,0,0,1576,0,3332578,0.0,4439,230,4660119,51,37173,1585,72888553,832,-32734,-1355,-68228434,-781
2019/06/11,外資及陸資,120543,104888,126219091,276293,120349,100499,126907974,271310,194,4389,-688883,4983.0,110779,229212,152992721,835341,46281,171591,43278927,632498,64498,57621,109713794,202843
2019/06/12,自營商,47124,330496,40743971,486927,45147,318672,40251908,478844,1977,11824,492063,8083.0,60204,201131,42459799,549817,106321,248519,50131400,648298,-46117,-47388,-7671601,-98481
2019/06/12,投信,1281,149,2707507,89,50,151,82274,3,1231,-2,2625233,86.0,4520,228,4824479,144,36023,1585,70438739,705,-31503,-1357,-65614260,-561
2019/06/12,外資及陸資,109476,94163,120243711,224428,109063,108126,118791967,242086,413,-13963,1451744,-17658.0,109592,205738,151543509,773728,44676,159026,40342984,602701,64916,46712,111200525,171027
2019/06/13,自營商,49023,195325,48351544,360191,50639,227219,45965171,466371,-1616,-31894,2386373,-106180.0,59112,213194,43142493,546307,107130,292588,48442214,732641,-48018,-79394,-5299721,-186334
2019/06/13,投信,715,0,1496077,0,40,0,84135,0,675,0,1411942,0.0,4506,228,4759999,185,35334,1585,68564202,602,-30828,-1357,-63804203,-417
2019/06/13,外資及陸資,128026,69642,141669026,238699,138016,86901,157683818,275131,-9990,-17259,-16014792,-36432.0,105491,208719,146094798,833069,50559,179266,51559375,712039,54932,29453,94535423,121030
2019/06/14,自營商,36372,143179,36468757,267978,39879,143343,38306062,272925,-3507,-164,-1837305,-4947.0,60622,225638,47015382,536118,112171,305279,54113210,712700,-51549,-79641,-7097828,-176582
2019/06/14,投信,7952,0,15660637,0,6818,0,13038292,0,1134,0,2622345,0.0,4538,228,4801170,114,34232,1585,65977925,343,-29694,-1357,-61176755,-229
2019/06/14,外資及陸資,109353,60113,128964895,193273,107576,66386,129697333,197215,1777,-6273,-732438,-3942.0,111359,208423,156124460,816381,54650,185243,62397793,693472,56709,23180,93726667,122909
2019/06/17,自營商,51348,231895,52829919,371128,56430,211636,59111769,354682,-5082,20259,-6281850,16446.0,58189,239779,44778403,531301,114169,299127,58184504,676112,-55980,-59348,-13406101,-144811
2019/06/17,投信,17128,39,33572922,275,16757,40,32273700,4,371,-1,1299222,271.0,4817,227,5335293,301,34140,1585,65302675,106,-29323,-1358,-59967382,195
2019/06/17,外資及陸資,153882,102454,203667621,418711,148332,100084,196688155,389808,5550,2370,6979466,28903.0,126494,205475,187341515,782300,64219,179925,86595132,620299,62275,25550,100746383,162001
2019/06/18,自營商,47903,167532,43731410,217921,48260,169377,44214348,223246,-357,-1845,-482938,-5325.0,57653,238315,41519057,508496,113930,299470,55407621,650457,-56277,-61155,-13888564,-141961
2019/06/18,投信,14653,192,23912712,260,15115,191,24496449,109,-462,1,-583737,151.0,4754,226,5162824,505,34539,1583,65782920,160,-29785,-1357,-60620096,345
2019/06/18,外資及陸資,125290,54259,168810302,142845,127783,60781,172414631,141386,-2493,-6522,-3604329,1459.0,133894,204811,204120764,763013,74112,185783,106877779,594166,59782,19028,97242985,168847
2019/06/19,自營商,76973,540025,84100952,923323,86382,421916,101291175,679045,-9409,118109,-17190223,244278.0,26015,95398,18173722,322193,88429,105581,42871027,289040,-62414,-10183,-24697305,33153
2019/06/19,投信,491,149,993227,153,1088,225,2275150,251,-597,-76,-1281923,-98.0,4814,225,5405963,302,35196,228,68733117,747,-30382,-3,-63327154,-445
2019/06/19,外資及陸資,176204,130289,231843619,333699,147330,124618,192864846,362639,28874,5671,38978773,-28940.0,112206,74578,172187334,364389,31131,52555,50317793,281481,81075,22023,121869541,82908
2019/06/20,自營商,29357,141852,25602245,271016,32760,154106,26488886,290768,-3403,-12254,-886641,-19752.0,29085,117149,20975955,309141,94914,139601,46658350,306631,-65829,-22452,-25682395,2510
2019/06/20,投信,80,0,169410,0,2262,0,4790329,0,-2182,0,-4620919,0.0,4842,225,5483999,224,37406,228,73494072,735,-32564,-3,-68010073,-511
2019/06/20,外資及陸資,99467,46283,116545799,141229,100243,57563,113133099,175199,-776,-11280,3412700,-33970.0,118863,79348,182725897,368444,38567,68605,57286080,319237,80296,10743,125439817,49207
2019/06/21,自營商,31741,217651,31276262,455748,34928,223548,33610759,467363,-3187,-5897,-2334497,-11615.0,30782,131442,22512025,365681,99792,159759,50482346,371870,-69010,-28317,-27970321,-6189
2019/06/21,投信,803,0,1667036,0,1122,0,2368589,0,-319,0,-701553,0.0,5634,225,7128931,255,38517,228,75807328,751,-32883,-3,-68678397,-496
2019/06/21,外資及陸資,123050,84767,144770915,277290,127006,85377,146594337,267081,-3956,-610,-1823422,10209.0,121624,92591,188952390,421349,45284,82458,65380218,364697,76340,10133,123572172,56652
2019/06/24,自營商,28349,201273,27434735,318843,28727,200860,25051188,324035,-378,413,2383547,-5192.0,32243,139079,23939121,347807,101622,166940,49542730,368617,-69379,-27861,-25603609,-20810
2019/06/24,投信,351,0,744008,0,53,0,112590,0,298,0,631418,0.0,5667,225,7221735,180,38252,228,75502339,842,-32585,-3,-68280604,-662
2019/06/24,外資及陸資,95939,74834,111975640,199710,101254,72010,121807154,202402,-5315,2824,-9831514,-2692.0,121379,100687,188364454,435906,50354,87730,74288384,375814,71025,12957,114076070,60092
2019/06/25,自營商,31155,226946,30487375,343855,36260,238290,34273571,369898,-5105,-11344,-3786196,-26043.0,32027,142970,23198259,345162,106511,182112,52302413,376438,-74484,-39142,-29104154,-31276
2019/06/25,投信,105,0,216648,0,640,0,1349483,0,-535,0,-1132835,0.0,5757,225,7350021,236,38877,228,76228763,584,-33120,-3,-68878742,-348
2019/06/25,外資及陸資,104063,88261,119121109,221867,108641,97808,121306674,231327,-4578,-9547,-2185565,-9460.0,118035,101583,182116357,403491,51588,98173,71133987,369933,66447,3410,110982370,33558
2019/06/26,自營商,30668,292032,33018100,398028,32092,303940,30437337,452997,-1424,-11908,2580763,-54969.0,32177,90894,24252730,321481,108058,133747,50688096,398554,-75881,-42853,-26435366,-77073
2019/06/26,投信,1603,153,3368598,173,387,151,812589,4,1216,2,2556009,169.0,5609,229,7013574,434,37513,230,73113426,518,-31904,-1,-66099852,-84
2019/06/26,外資及陸資,96209,106260,114787561,210007,104569,106928,125209707,203018,-8360,-668,-10422146,6989.0,115303,97261,175322425,411022,53923,86569,75122425,368618,61380,10692,100200000,42404
2019/06/27,自營商,42907,197816,43131606,541525,37069,192133,35204127,468981,5838,5683,7927479,72544.0,35713,130405,27663716,431975,105729,167571,46518440,464746,-70016,-37166,-18854724,-32771
2019/06/27,投信,742,0,1561338,0,19,550,40387,2287,723,-550,1520951,-2287.0,5616,229,7092931,227,36797,780,72409281,3196,-31181,-551,-65316350,-2969
2019/06/27,外資及陸資,121349,87237,141595436,260903,115718,71995,136612620,275169,5631,15242,4982816,-14266.0,121387,118760,187456527,489709,54376,92826,81035461,430928,67011,25934,106421066,58781
2019/06/28,自營商,30612,137457,29121054,295111,33133,157851,30845463,376516,-2521,-20394,-1724409,-81405.0,35486,133945,29625919,427614,107711,191507,50121440,523853,-72225,-57562,-20495521,-96239
2019/06/28,投信,118,0,238686,0,1447,500,3058101,1838,-1329,-500,-2819415,-1838.0,5676,229,7181583,286,38186,1280,75046957,5244,-32510,-1051,-67865374,-4958
2019/06/28,外資及陸資,94013,81292,109526638,243756,96855,84180,108227421,260751,-2842,-2888,1299217,-16995.0,117040,137564,180835030,498887,52871,114518,73558569,476437,64169,23046,107276461,22450
2019/07/01,自營商,43892,293828,40257416,582888,44351,257452,40212627,456521,-459,36376,44789,126367.0,39768,172914,31411863,506428,112470,194115,52442609,554043,-72702,-21201,-21030746,-47615
2019/07/01,投信,2582,0,5540838,0,50,0,107765,0,2532,0,5433073,0.0,5943,229,7878144,52,35921,1280,71530673,2511,-29978,-1051,-63652529,-2459
2019/07/01,外資及陸資,100854,89935,116237818,279355,99440,82165,116001448,239387,1414,7770,236370,39968.0,121878,154094,191537773,612642,56295,123278,81900100,467424,65583,30816,109637673,145218
2019/07/02,自營商,27993,179645,26290909,246202,29912,175787,27188699,266210,-1919,3858,-897790,-20008.0,41341,181274,33089416,468415,115962,198645,54960213,510783,-74621,-17371,-21870797,-42368
2019/07/02,投信,1388,0,2971833,0,64,0,137585,0,1324,0,2834248,0.0,6374,229,8776913,48,35028,1280,69496580,2266,-28654,-1051,-60719667,-2218
2019/07/02,外資及陸資,75458,56807,85199873,163601,78276,61145,90290576,166703,-2818,-4338,-5090703,-3102.0,117587,147828,182242324,555602,54822,121350,77877878,433814,62765,26478,104364446,121788
2019/07/03,自營商,51213,335018,53058939,531739,52915,351900,54487883,599630,-1702,-16882,-1428944,-67891.0,40304,126837,29378358,366161,116539,156371,52267405,389001,-76235,-29534,-22889047,-22840
2019/07/03,投信,3267,1204,6936919,1904,62,1160,131456,4471,3205,44,6805463,-2567.0,6526,230,8992958,217,31975,1237,62293343,5203,-25449,-1007,-53300385,-4986
2019/07/03,外資及陸資,108413,66994,124629199,165795,112536,71992,130685245,182055,-4123,-4998,-6056046,-16260.0,113646,129113,169963798,422013,55007,103170,72818115,386402,58639,25943,97145683,35611
2019/07/04,自營商,32428,176625,27579290,331476,30819,162940,26120719,287346,1609,13685,1458571,44130.0,42410,158159,30461955,398805,117036,174002,52013971,400699,-74626,-15843,-21552016,-1894
2019/07/04,投信,1482,0,3174090,0,0,494,0,1530,1482,-494,3174090,-1530.0,6591,230,9181420,87,30558,1731,59643523,5092,-23967,-1501,-50462103,-5005
2019/07/04,外資及陸資,88393,54280,94180890,166773,83051,49249,90604551,159197,5342,5031,3576339,7576.0,114549,139785,170071405,466550,50568,108811,68729776,397151,63981,30974,101341629,69399
2019/07/05,自營商,28506,141636,22471812,248157,30567,144381,23830922,242959,-2061,-2745,-1359110,5198.0,42293,166098,30428752,403518,118980,184642,53361890,403642,-76687,-18544,-22933138,-124
2019/07/05,投信,168,0,339100,0,56,0,108620,0,112,0,230480,0.0,6752,230,9527139,64,30607,1731,59806948,4401,-23855,-1501,-50279809,-4337
2019/07/05,外資及陸資,76820,41267,85776494,123291,77345,45051,87175392,140036,-525,-3784,-1398898,-16745.0,114444,141435,168097483,458966,50987,114052,68070587,405648,63457,27383,100026896,53318
2019/07/08,自營商,45488,229860,41552738,395015,46745,236016,41062662,422398,-1257,-6156,490076,-27383.0,42197,172760,30795803,392863,120141,197469,53139703,395680,-77944,-24709,-22343900,-2817
2019/07/08,投信,584,0,1241867,0,15,0,31995,0,569,0,1209872,0.0,6830,230,9635843,68,30116,1731,58460020,5274,-23286,-1501,-48824177,-5206
2019/07/08,外資及陸資,116478,82217,133622627,243088,121049,89722,137069061,263321,-4571,-7505,-3446434,-20233.0,111259,142804,163823856,416565,52364,122926,67744273,398533,58895,19878,96079583,18032
2019/07/09,自營商,31141,196607,25830486,236142,34258,211399,28074214,265780,-3117,-14792,-2243728,-29638.0,42644,188587,31757738,368966,123708,228253,56223110,392045,-81064,-39666,-24465372,-23079
2019/07/09,投信,4,300,3764,1603,8,300,4435,846,-4,0,-671,757.0,6826,230,9619855,40,30116,1731,58377359,4228,-23290,-1501,-48757504,-4188
2019/07/09,外資及陸資,88042,65750,93739360,171008,90823,63815,98519474,167670,-2781,1935,-4780114,3338.0,111140,144104,164188570,383147,55050,122291,73047056,366577,56090,21813,91141514,16570
2019/07/10,自營商,49746,403307,50537159,530901,47815,338846,48854516,447618,1931,64461,1682643,83283.0,45059,148558,32304282,346650,124254,167672,55372151,346759,-79195,-19114,-23067869,-109
2019/07/10,投信,545,190,1162697,137,20,192,42924,8,525,-2,1119773,129.0,6888,227,9816774,148,29653,1730,57835647,2229,-22765,-1503,-48018873,-2081
2019/07/10,外資及陸資,107337,96804,122460630,257533,96536,94248,110577393,240765,10801,2556,11883237,16768.0,116810,144728,174443939,436603,49899,121531,70609466,375224,66911,23197,103834473,61379
2019/07/11,自營商,46438,211816,41843968,369341,43626,207050,40096316,371516,2812,4766,1747652,-2175.0,47810,167887,35568430,392182,124196,182240,57069682,418336,-76386,-14353,-21501252,-26154
2019/07/11,投信,74,17,157575,100,604,19,1264516,2,-530,-2,-1106941,98.0,6815,225,9768734,173,30110,1730,59261600,1642,-23295,-1505,-49492866,-1469
2019/07/11,外資及陸資,111153,84882,130955349,242872,109092,84493,127803777,245900,2061,389,3151572,-3028.0,118061,157985,179963088,531245,49095,134399,72142508,440531,68966,23586,107820580,90714
2019/07/12,自營商,44391,149555,42102877,265371,46719,174816,40162785,309409,-2328,-25261,1940092,-44038.0,48792,173089,37538013,396306,128055,212679,57033137,463399,-79263,-39590,-19495124,-67093
2019/07/12,投信,4893,0,9246592,0,4559,0,8567629,0,334,0,678963,0.0,6899,225,9933907,142,29860,1730,58736841,1296,-22961,-1505,-48802934,-1154
2019/07/12,外資及陸資,101865,61961,121553931,193479,106816,58017,127100316,185993,-4951,3944,-5546385,7486.0,117883,162330,183963660,524748,53913,134800,81755773,428560,63970,27530,102207887,96188
2019/07/15,自營商,64128,304541,62891488,462083,63241,311895,60745774,473648,887,-7354,2145714,-11565.0,53043,176828,41603132,415315,131413,223635,59039172,493259,-78370,-46807,-17436040,-77944
2019/07/15,投信,18309,58,37248717,305,18243,58,36764601,3,66,0,484116,302.0,6974,225,10081641,406,29869,1730,58575313,1230,-22895,-1505,-48493672,-824
2019/07/15,外資及陸資,154135,90135,210723092,259443,156438,97587,214399759,257549,-2303,-7452,-3676667,1894.0,114064,161948,176967716,559000,52352,141870,78056787,451847,61712,20078,98910929,107153
2019/07/16,自營商,57831,232261,58549144,347862,56161,220874,57133828,302674,1670,11387,1415316,45188.0,50574,199870,38199938,474867,126362,235392,54285410,512607,-75788,-35522,-16085472,-37740
2019/07/16,投信,14388,77,24042388,366,12579,75,19977817,47,1809,2,4064571,319.0,6985,225,10061566,387,28071,1728,54565066,1148,-21086,-1503,-44503500,-761
2019/07/16,外資及陸資,126927,67786,174070468,187489,133965,72312,186654723,203702,-7038,-4526,-12584255,-16213.0,111504,163641,171874474,586111,56752,148089,85350518,491356,54752,15552,86523956,94755
2019/07/17,自營商,65833,355466,58236366,494020,75061,364522,68993185,467351,-9228,-9056,-10756819,26669.0,26212,83869,19279880,269125,103480,97772,45624326,247246,-77268,-13903,-26344446,21879
2019/07/17,投信,46,302,94149,699,52,300,109251,171,-6,2,-15102,528.0,6993,224,10018081,562,28085,225,54272494,197,-21092,-1,-44254413,365
2019/07/17,外資及陸資,116382,87263,144304455,191426,119069,92979,146273617,201716,-2687,-5716,-1969162,-10290.0,88136,69189,130418049,256670,33890,36643,52149740,184083,54246,32546,78268309,72587
2019/07/18,自營商,28747,132577,21116504,260140,30424,136228,22823355,265068,-1677,-3651,-1706851,-4928.0,28610,119240,19816179,322979,107585,136808,47732739,302261,-78975,-17568,-27916560,20718
2019/07/18,投信,15,0,31992,0,706,0,1489882,0,-691,0,-1457890,0.0,6502,224,8971754,577,28285,225,54628796,176,-21783,-1,-45657042,401
2019/07/18,外資及陸資,92154,61759,101797181,154426,83366,48975,87122149,142940,8788,12784,14675032,11486.0,97863,91808,143017098,288341,34730,46478,50213665,209168,63133,45330,92803433,79173
2019/07/19,自營商,41451,250426,40526764,508360,44592,227761,41760311,425888,-3141,22665,-1233547,82472.0,29072,151257,19686600,387723,111857,146113,49085272,323915,-82785,5144,-29398672,63808
2019/07/19,投信,147,0,297281,0,2144,0,4599578,0,-1997,0,-4302297,0.0,6622,224,9286626,349,30402,225,59615394,259,-23780,-1,-50328768,90
2019/07/19,外資及陸資,110492,61687,130804153,181485,107070,57378,124757739,176957,3422,4309,6046414,4528.0,102595,103089,149304288,328619,36098,53450,49633601,216551,66497,49639,99670687,112068
2019/07/22,自營商,37285,191570,34747048,316473,31285,193278,28854074,324934,6000,-1708,5892974,-8461.0,32412,161280,24118786,424714,109437,157904,47877142,382857,-77025,3376,-23758356,41857
2019/07/22,投信,9,0,19430,0,923,0,1989264,0,-914,0,-1969834,0.0,6602,224,9290435,273,31296,225,61853228,339,-24694,-1,-52562793,-66
2019/07/22,外資及陸資,89777,59039,106905928,170587,82662,62189,95307381,179050,7115,-3150,11598547,-8463.0,109800,106080,160912057,354644,36185,59591,48976944,220012,73615,46489,111935113,134632
2019/07/23,自營商,35377,208363,30853847,308727,36340,213707,30767408,289954,-963,-5344,86439,18773.0,33511,167994,25043736,420197,111499,169987,48765106,360722,-77988,-1993,-23721370,59475
2019/07/23,投信,17,0,36734,0,107,0,117732,0,-90,0,-80998,0.0,6552,224,9244407,250,31336,225,61927086,309,-24784,-1,-52682679,-59
2019/07/23,外資及陸資,86411,65298,95967130,177582,90208,63194,99477807,174400,-3797,2104,-3510677,3182.0,104872,109154,153227111,348356,35051,60561,44692523,211776,69821,48593,108534588,136580
2019/07/24,自營商,30289,255317,28201778,329620,36011,260298,29702356,338237,-5722,-4981,-1500578,-8617.0,32379,126652,22238787,373550,116261,139735,47565775,320752,-83882,-13083,-25326988,52798
2019/07/24,投信,301,145,627842,77,110,149,88242,1,191,-4,539600,76.0,6843,214,9854555,312,31436,219,62000236,311,-24593,-5,-52145681,1
2019/07/24,外資及陸資,81215,61952,89273959,141213,82538,69388,90905556,168043,-1323,-7436,-1631597,-26830.0,104363,92427,150240866,320360,35829,53112,43267290,215358,68534,39315,106973576,105002
2019/07/25,自營商,34827,141124,27840742,263171,31998,155652,22173338,298334,2829,-14528,5667404,-35163.0,36887,143904,25918226,389328,117940,171586,45569514,377753,-81053,-27682,-19651288,11575
2019/07/25,投信,23,0,40029,0,214,0,463191,0,-191,0,-423162,0.0,6647,214,9440956,259,31431,219,62096612,341,-24784,-5,-52655656,-82
2019/07/25,外資及陸資,89518,50704,92794256,155906,88182,57713,94273721,161035,1336,-7009,-1479465,-5129.0,104637,97089,149261237,338415,34767,64783,43621001,229720,69870,32306,105640236,108695
2019/07/26,自營商,24438,100473,18640068,161762,28052,116997,20280565,207850,-3614,-16524,-1640497,-46088.0,37458,149343,27239920,377296,122341,193559,48427666,394006,-84883,-44216,-21187746,-16710
2019/07/26,投信,43,0,79837,0,228,1400,491891,4563,-185,-1400,-412054,-4563.0,6467,214,9010763,293,31436,1619,61906970,4909,-24969,-1405,-52896207,-4616
2019/07/26,外資及陸資,71760,39802,80392857,108968,80761,44400,89282957,123564,-9001,-4598,-8890100,-14596.0,100542,98676,143373749,326538,39643,70968,47007371,248415,60899,27708,96366378,78123
2019/07/29,自營商,31466,174677,26715735,278459,32592,175315,26559429,278646,-1126,-638,156306,-187.0,38214,161129,28547377,386158,124223,205908,49514786,390663,-86009,-44779,-20967409,-4505
2019/07/29,投信,9,0,6685,0,10,0,21562,0,-1,0,-14877,0.0,6466,214,8990999,269,31436,1619,61870778,4798,-24970,-1405,-52879779,-4529
2019/07/29,外資及陸資,83696,44337,98510026,130301,83984,47124,98818780,135837,-288,-2787,-308754,-5536.0,102456,101628,147366960,328863,41833,76707,51408678,259568,60623,24921,95958282,69295
2019/07/30,自營商,36382,260785,29707204,376902,40583,253914,35560749,335356,-4201,6871,-5853545,41546.0,35952,166375,24111524,407363,126234,204300,50794002,356521,-90282,-37925,-26682478,50842
2019/07/30,投信,210,0,151462,0,16,0,24709,0,194,0,126753,0.0,6667,214,9110775,278,31443,1619,61716662,5084,-24776,-1405,-52605887,-4806
2019/07/30,外資及陸資,91792,49632,100012379,129224,98794,51217,110256251,140214,-7002,-1585,-10243872,-10990.0,101713,106992,144963968,320241,48092,83656,59502701,278860,53621,23336,85461267,41381
2019/07/31,自營商,49708,413101,47999925,544005,46364,438268,44792455,621244,3344,-25167,3207470,-77239.0,35003,139633,21483343,351465,122077,161550,45061600,351677,-87074,-21917,-23578257,-212
2019/07/31,投信,49,205,102288,98,27,206,53133,39,22,-1,49155,59.0,6701,211,9164258,334,31455,1617,61647822,5011,-24754,-1406,-52483564,-4677
2019/07/31,外資及陸資,115504,105911,133072234,252219,117317,104810,131748332,243634,-1813,1101,1323902,8585.0,103069,108057,146374423,320697,51101,74741,59583830,268643,51968,33316,86790593,52054
2019/08/01,自營商,37874,237844,36781736,438196,37960,251333,35114058,490418,-86,-13489,1667678,-52222.0,36478,163892,23265817,367678,123764,199271,45023575,389599,-87286,-35379,-21757758,-21921
2019/08/01,投信,300,0,638742,0,78,0,166015,0,222,0,472727,0.0,6671,211,9023253,483,31203,1617,60582996,7012,-24532,-1406,-51559743,-6529
2019/08/01,外資及陸資,125398,73317,152693795,206753,135506,83052,165708801,219692,-10108,-9735,-13015006,-12939.0,100818,115676,141455930,311671,58954,92095,68366549,331144,41864,23581,73089381,-19473
2019/08/02,自營商,62133,411184,57444922,916033,60964,431684,56163098,968199,1169,-20500,1281824,-52166.0,40293,184747,26013403,541766,126377,240717,45911896,574047,-86084,-55970,-19898493,-32281
2019/08/02,投信,5,217,8927,43,473,75,990885,147,-468,142,-981958,-104.0,6642,211,8812732,1234,31642,1475,60502953,14279,-25000,-1264,-51690221,-13045
2019/08/02,外資及陸資,190534,152936,227068754,507285,199278,168415,237506273,508547,-8744,-15479,-10437519,-1262.0,103601,127034,144782055,407622,70481,118929,83425152,573173,33120,8105,61356903,-165551
2019/08/05,自營商,55080,369387,51021630,809013,56956,378993,55028908,791290,-1876,-9606,-4007278,17723.0,40423,208116,27216405,709175,129076,273667,50803309,694597,-88653,-65551,-23586904,14578
2019/08/05,投信,2079,32,4112486,122,75,38,154415,502,2004,-6,3958071,-380.0,6662,205,8768705,1539,29658,1475,56046243,18990,-22996,-1270,-47277538,-17451
2019/08/05,外資及陸資,180476,141390,214842875,439788,177598,141240,211528966,446361,2878,150,3313909,-6573.0,106058,147524,148528826,517311,66466,139269,84500983,798427,39592,8255,64027843,-281116
2019/08/06,自營商,84540,638191,83013073,1761007,79465,653886,78303083,1780827,5075,-15695,4709990,-19820.0,42831,228318,29596553,821395,126355,309596,48370499,827284,-83524,-81278,-18773946,-5889
2019/08/06,投信,346,513,713899,7439,22,19,45291,262,324,494,668608,7177.0,6658,199,8717521,1639,29330,975,55122381,13609,-22672,-776,-46404860,-11970
2019/08/06,外資及陸資,247821,237820,286742720,903324,247810,235024,286831788,848691,11,2796,-89068,54633.0,102358,151452,142104974,560449,62816,140283,78172358,893023,39542,11169,63932616,-332574
2019/08/07,自營商,55818,475979,52631093,744691,52220,492644,51369571,740366,3598,-16665,1261522,4325.0,44755,154648,29441033,579200,124630,207397,46946734,558581,-79875,-52749,-17505701,20619
2019/08/07,投信,526,645,1088406,7548,81,1095,165912,6844,445,-450,922494,704.0,6648,199,8711815,530,28875,1425,54267831,10959,-22227,-1226,-45556016,-10429
2019/08/07,外資及陸資,156288,164530,182659479,395510,150280,163446,172978961,394987,6008,1084,9680518,523.0,106409,128794,148743805,495490,60967,113346,75018298,692833,45442,15448,73725507,-197343
2019/08/08,自營商,55537,315893,54151739,814677,53744,311230,52842037,788881,1793,4663,1309702,25796.0,48412,195553,31987701,599442,126494,243631,48327766,593778,-78082,-48078,-16340065,5664
2019/08/08,投信,187,0,381889,0,9,0,4696,0,178,0,377193,0.0,6777,199,9060304,274,28826,1425,54635341,7025,-22049,-1226,-45575037,-6751
2019/08/08,外資及陸資,193846,149738,227846670,462663,189747,138411,223864138,449588,4099,11327,3982532,13075.0,107474,162721,150683737,517531,57930,135946,72267000,611712,49544,26775,78416737,-94181
2019/08/12,自營商,42440,258618,35812840,457239,44211,255705,36980484,425791,-1771,2913,-1167644,31448.0,50926,213868,33216883,545215,130848,259114,50735485,515909,-79922,-45246,-17518602,29306
2019/08/12,投信,107,400,206269,3418,336,450,66296,1522,-229,-50,139973,1896.0,6873,199,9249551,168,29151,1475,54691885,3739,-22278,-1276,-45442334,-3571
2019/08/12,外資及陸資,119082,83831,125563331,212419,118288,97105,125496834,226538,794,-13274,66497,-14119.0,108554,166150,152011928,457423,58216,152649,73552051,566696,50338,13501,78459877,-109273
2019/08/13,自營商,49251,307872,42278425,497252,52803,315538,48092296,478866,-3552,-7666,-5813871,18386.0,50684,216585,31671824,596266,134236,269511,54767486,548570,-83552,-52926,-23095662,47696
2019/08/13,投信,111,5,226650,7,178,5,368273,64,-67,0,-141623,-57.0,6871,199,9158992,191,29216,1475,54319446,6158,-22345,-1276,-45160454,-5967
2019/08/13,外資及陸資,133181,113088,151453444,288381,133131,106387,148364602,286478,50,6701,3088842,1903.0,107408,170193,150628318,485986,56957,149991,69845682,695756,50451,20202,80782636,-209770
2019/08/14,自營商,68019,487985,63310068,760988,65536,458261,63894423,695869,2483,29724,-584355,65119.0,49260,171523,30227674,523041,130442,201676,54170792,419658,-81182,-30153,-23943118,103383
2019/08/14,投信,42,134,85948,161,1438,205,2998863,200,-1396,-71,-2912915,-39.0,6854,198,9197837,245,30595,1545,57647423,3382,-23741,-1347,-48449586,-3137
