日期,身份別,期貨多方交易口數,選擇權多方交易口數,期貨多方交易契約金額(千元),選擇權多方交易契約金額(千元),期貨空方交易口數,選擇權空方交易口數,期貨空方交易契約金額(千元),選擇權空方交易契約金額(千元),期貨多空交易口數淨額,選擇權多空交易口數淨額,期貨多空交易契約金額淨額(千元),選擇權多空交易契約金額淨額(千元),期貨多方未平倉口數,選擇權多方未平倉口數,期貨多方未平倉契約金額(千元),選擇權多方未平倉契約金額(千元),期貨空方未平倉口數,選擇權空方未平倉口數,期貨空方未平倉契約金額(千元),選擇權空方未平倉契約金額(千元),期貨多空未平倉口數淨額,選擇權多空未平倉口數淨額,期貨多空未平倉契約金額淨額(千元),選擇權多空未平倉契約金額淨額(千元)
2019/08/14,外資及陸資,166767,187795,192508240,506260,166112,202154,188894427,546466,655,-14359,3613813,-40206.0,104944,149708,152803680,507624,53850,145361,67681419,665202,51094,4347,85122261,-157578
2019/08/15,自營商,58508,258882,50493949,692097,63263,263194,55191717,670137,-4755,-4312,-4697768,21960.0,47438,195465,28684870,694504,133375,229961,57029995,511736,-85937,-34496,-28345125,182768
2019/08/15,投信,86,0,174068,0,1926,64,3463154,185,-1840,-64,-3289086,-185.0,6692,197,9041122,558,32274,1608,60180510,7159,-25582,-1411,-51139388,-6601
2019/08/15,外資及陸資,183829,116702,209194635,409418,187150,129094,207885351,457830,-3321,-12392,1309284,-48412.0,106992,159219,160800419,631687,59162,167264,75394395,969292,47830,-8045,85406024,-337605
2019/08/16,自營商,69015,332190,66842429,862438,65140,323644,63493938,732191,3875,8546,3348491,130247.0,46758,217914,25979487,778172,128493,244066,51217412,507098,-81735,-26152,-25237925,271074
2019/08/16,投信,7556,0,14504512,0,6770,0,12829585,0,786,0,1674927,0.0,6725,197,9206268,210,31521,1608,59231772,3287,-24796,-1411,-50025504,-3077
2019/08/16,外資及陸資,228554,150913,274897143,461776,221959,153449,270498511,603757,6595,-2536,4398632,-141981.0,108162,169534,161284733,565670,50125,179917,70561341,939343,58037,-10383,90723392,-373673
2019/08/19,自營商,58151,263056,49480786,471190,54458,266919,47530851,458498,3693,-3863,1949935,12692.0,48675,217690,28205424,697974,126186,247679,51723426,452911,-77511,-29989,-23518002,245063
2019/08/19,投信,17841,29,35084725,162,17773,32,34836726,10,68,-3,247999,152.0,6759,194,9335917,201,31487,1608,59445366,1285,-24728,-1414,-50109449,-1084
2019/08/19,外資及陸資,165794,116471,213920016,318825,165740,103009,214019178,277854,54,13462,-99162,40971.0,108583,185011,164332466,534795,50492,181932,73079930,782573,58091,3079,91252536,-247778
2019/08/20,自營商,55911,270738,51041150,445817,56833,246232,55820998,355373,-922,24506,-4779848,90444.0,49194,233949,27807081,733692,127333,239332,56208173,407036,-78139,-5383,-28401092,326656
2019/08/20,投信,13079,38,19760094,175,12563,36,18833863,1,516,2,926231,174.0,6746,196,9356065,308,30958,1608,58747314,669,-24212,-1412,-49391249,-361
2019/08/20,外資及陸資,143543,94369,186047010,264063,140046,96174,178945151,258539,3497,-1805,7101859,5524.0,111767,183433,171800376,499014,50179,182159,73044081,694034,61588,1274,98756295,-195020
2019/08/21,自營商,53379,298131,52680401,443873,55958,290481,56993258,418091,-2579,7650,-4312857,25782.0,27539,115134,18942498,514240,94264,107927,43220635,255174,-66725,7207,-24278137,259066
2019/08/21,投信,480,204,999667,113,765,1204,1590421,2017,-285,-1000,-590754,-1904.0,6735,196,9338605,411,31232,1208,59344759,2392,-24497,-1012,-50006154,-1981
2019/08/21,外資及陸資,112901,84528,146995986,212519,108541,86598,138207650,222162,4360,-2070,8788336,-9643.0,93498,95033,148531366,367411,31882,80609,47599196,516412,61616,14424,100932170,-149001
2019/08/22,自營商,35551,192030,34714605,419768,35708,214720,33241821,486032,-157,-22690,1472784,-66264.0,30226,133271,20583102,516882,97270,148746,43422578,326078,-67044,-15475,-22839476,190804
2019/08/22,投信,1315,0,2661831,0,41,0,85945,0,1274,0,2575886,0.0,6850,196,9472858,398,30073,1208,56835265,2251,-23223,-1012,-47362407,-1853
2019/08/22,外資及陸資,107049,74673,121524026,217124,116706,65236,133124380,185371,-9657,9437,-11600354,31753.0,90361,114189,143875888,395674,38402,90328,54586117,509186,51959,23861,89289771,-113512
2019/08/23,自營商,25330,143403,22600423,308311,27296,145763,22933786,295220,-1966,-2360,-333363,13091.0,32088,139542,21912072,513049,101167,157375,45112767,319278,-69079,-17833,-23200695,193771
2019/08/23,投信,165,0,344806,0,250,0,127017,0,-85,0,217789,0.0,7010,196,9834669,311,30318,1208,57073219,1619,-23308,-1012,-47238550,-1308
2019/08/23,外資及陸資,101530,63068,114304409,176952,99800,65801,109848518,196952,1730,-2733,4455891,-20000.0,93673,122381,148255194,399790,39984,101249,54349081,520019,53689,21132,93906113,-120229
2019/08/26,自營商,50702,310671,47980041,694748,55256,321360,51679732,748954,-4554,-10689,-3699691,-54206.0,34454,177658,21993813,718866,108087,206177,48330568,540554,-73633,-28519,-26336755,178312
2019/08/26,投信,322,1000,663986,3188,346,1200,714037,2022,-24,-200,-50051,1166.0,6996,196,9627640,869,30328,1408,56056921,3299,-23332,-1212,-46429281,-2430
2019/08/26,外資及陸資,180751,163644,217086067,515408,194586,168361,227896256,499759,-13835,-4717,-10810189,15649.0,93334,124006,145690786,479724,53477,107576,64234414,702917,39857,16430,81456372,-223193
2019/08/27,自營商,39778,246337,34414527,450041,38186,256840,33174784,440312,1592,-10503,1239743,9729.0,36277,188564,23448179,647537,108318,227584,48688122,480797,-72041,-39020,-25239943,166740
2019/08/27,投信,42,0,87056,0,22,0,36296,0,20,0,50760,0.0,7011,196,9720768,467,30323,1408,56352175,823,-23312,-1212,-46631407,-356
2019/08/27,外資及陸資,114507,112445,131730342,289057,107903,103740,122250564,294411,6604,8705,9479778,-5354.0,94713,132011,146558123,434456,48252,106876,55173525,605962,46461,25135,91384598,-171506
2019/08/28,自營商,55596,308309,42085187,538089,56209,293425,41341513,428616,-613,14884,743674,109473.0,36061,146637,21725144,619773,108850,162087,46471860,384881,-72789,-15450,-24746716,234892
2019/08/28,投信,331,129,680079,102,24,1334,43723,4422,307,-1205,636356,-4320.0,7000,182,9739038,394,30005,1399,55964403,4661,-23005,-1217,-46225365,-4267
2019/08/28,外資及陸資,128302,118260,132285400,260161,125403,113824,131806997,299377,2899,4436,478403,-39216.0,96740,127708,148728245,407987,47333,93616,56353669,576878,49407,34092,92374576,-168891
2019/08/29,自營商,34282,152094,25468041,329085,35033,146485,26174298,316353,-751,5609,-706257,12732.0,39230,175022,23000828,639960,112748,184851,48520823,407758,-73518,-9829,-25519995,232202
2019/08/29,投信,1,0,2086,0,11,0,10585,0,-10,0,-8499,0.0,6989,182,9745572,336,30004,1399,56057271,4251,-23015,-1217,-46311699,-3915
2019/08/29,外資及陸資,112161,69135,123926316,205306,105829,71159,114414892,199086,6332,-2024,9511424,6220.0,102041,141464,156307144,428131,46302,109391,54210394,578555,55739,32073,102096750,-150424
2019/08/30,自營商,39495,260322,33237255,539850,36606,230445,32674320,436640,2889,29877,562935,103210.0,44809,203748,27704773,680018,116350,183670,53022630,406858,-71541,20078,-25317857,273160
2019/08/30,投信,916,0,1934693,0,100,400,176364,1220,816,-400,1758329,-1220.0,7023,182,9947032,148,29222,1799,55160505,3699,-22199,-1617,-45213473,-3551
2019/08/30,外資及陸資,114401,97029,124006510,270498,106614,83756,116981712,271843,7787,13273,7024798,-1345.0,106764,157837,165072782,449942,46238,112491,54470822,507770,60526,45346,110601960,-57828
2019/09/02,自營商,68429,222313,33681645,366450,68761,234146,31895998,397199,-332,-11833,1785647,-30749.0,49042,211307,30064245,659690,120912,203043,53716115,439693,-71870,8264,-23651870,219997
2019/09/02,投信,124,0,262786,0,800,0,1696676,0,-676,0,-1433890,0.0,7037,182,10001747,99,29912,1799,56755683,2742,-22875,-1617,-46753936,-2643
2019/09/02,外資及陸資,127476,63511,98397817,185535,126787,67594,94467914,189873,689,-4083,3929903,-4338.0,107634,158389,166393553,429108,46419,117126,51577769,480148,61215,41263,114815784,-51040
2019/09/03,自營商,46448,276783,35669157,408801,49972,292865,37271586,464270,-3524,-16082,-1602429,-55469.0,49468,222555,31069384,635550,124841,230311,56170712,458811,-75373,-7756,-25101328,176739
2019/09/03,投信,0,0,0,0,226,0,454404,0,-226,0,-454404,0.0,7018,182,9928127,133,30119,1799,56864627,3498,-23101,-1617,-46936500,-3365
2019/09/03,外資及陸資,101245,80335,103874132,228620,108201,83255,112381653,201990,-6956,-2920,-8507521,26630.0,105740,167509,162359208,425119,51478,129166,56691804,502020,54262,38343,105667404,-76901
2019/09/04,自營商,52045,376332,44312828,576356,51585,330319,45759004,513471,460,46013,-1446176,62885.0,53419,186919,34538209,621431,128773,181927,61563383,427687,-75354,4992,-27025174,193744
2019/09/04,投信,444,117,942312,87,21,120,44646,1,423,-3,897666,86.0,7020,175,10024686,140,29698,1795,56517184,2394,-22678,-1620,-46492498,-2254
2019/09/04,外資及陸資,118825,94255,126587748,222704,106289,96993,112934376,238278,12536,-2738,13653372,-15574.0,116362,156222,177003717,441977,49461,115433,56490611,436881,66901,40789,120513106,5096
2019/09/05,自營商,48908,285295,40032685,585671,47002,296670,36037183,602361,1906,-11375,3995502,-16690.0,57921,207572,36930714,650135,131432,213869,60193575,505194,-73511,-6297,-23262861,144941
2019/09/05,投信,39,33,83737,293,787,0,1689471,0,-748,33,-1605734,293.0,6642,176,9302634,73,30068,1763,57802062,2025,-23426,-1587,-48499428,-1952
2019/09/05,外資及陸資,120048,85051,125079028,243570,120729,84135,127882802,258731,-681,916,-2803774,-15161.0,113477,179913,172513351,588253,47257,138208,53741042,514633,66220,41705,118772309,73620
2019/09/06,自營商,33807,196320,28348945,390014,32752,196479,26723779,360588,1055,-159,1625166,29426.0,58903,229765,37780337,694096,131570,236205,59488192,538124,-72667,-6440,-21707855,155972
2019/09/06,投信,282,16,607350,163,10,0,12680,0,272,16,594670,163.0,6636,176,9330462,50,29790,1747,57388462,1726,-23154,-1571,-48058000,-1676
2019/09/06,外資及陸資,98087,81156,104124979,271905,91983,62351,97424690,238713,6104,18805,6700289,33192.0,115496,196779,177055788,704487,45432,136269,51218938,563277,70064,60510,125836850,141210
2019/09/09,自營商,37850,207646,27664438,335688,37157,205115,27502045,326934,693,2531,162393,8754.0,62279,238377,39410298,686785,134082,241963,60969995,533528,-71803,-3586,-21559697,153257
2019/09/09,投信,3,0,6476,0,737,0,1590912,0,-734,0,-1584436,0.0,6600,176,9276062,29,30488,1747,59034897,1586,-23888,-1571,-49758835,-1557
2019/09/09,外資及陸資,93275,54660,97678102,151561,93575,65588,95077215,167589,-300,-10928,2600887,-16028.0,114710,195035,179903629,700186,44946,145453,51180487,558974,69764,49582,128723142,141212
2019/09/10,自營商,39319,215248,31749480,310537,38048,229518,31180906,335749,1271,-14270,568574,-25212.0,64037,236789,39837610,627154,134377,254202,60585762,493275,-70340,-17413,-20748152,133879
2019/09/10,投信,0,0,0,0,1013,0,2175930,0,-1013,0,-2175930,0.0,6594,176,9220613,26,31495,1747,60917135,1304,-24901,-1571,-51696522,-1278
2019/09/10,外資及陸資,89137,56611,90973913,132485,93144,68824,96991553,149312,-4007,-12213,-6017640,-16827.0,110709,192936,174324987,610403,44955,155567,52328495,558370,65754,37369,121996492,52033
2019/09/11,自營商,48293,350993,46435875,473007,44922,373604,42203766,505004,3371,-22611,4232109,-31997.0,64865,183737,40948005,578470,131328,195786,57546889,468130,-66463,-12049,-16598884,110340
2019/09/11,投信,12,152,25855,173,60,217,124999,99,-48,-65,-99144,74.0,6586,175,9231659,106,31535,1775,61181964,1237,-24949,-1600,-51950305,-1131
2019/09/11,外資及陸資,106316,96658,125221593,234579,107385,100525,126667486,216450,-1069,-3867,-1445893,18129.0,108904,181894,173039301,649360,44269,147026,52087564,549409,64635,34868,120951737,99951
2019/09/12,自營商,49965,243930,52245299,385289,48038,263356,49697072,475756,1927,-19426,2548227,-90467.0,66830,204796,43601433,607600,131297,236268,57768164,602642,-64467,-31472,-14166731,4958
2019/09/12,投信,2643,33,5665489,256,5055,32,10874503,55,-2412,1,-5209014,201.0,6581,175,9262960,43,33942,1774,66666354,1086,-27361,-1599,-57403394,-1043
2019/09/12,外資及陸資,117336,75371,144136687,251608,118122,68818,144643906,191732,-786,6553,-507219,59876.0,121300,196146,201709619,792157,57454,154725,80671837,568141,63846,41421,121037782,224016
2019/09/16,自營商,56741,253054,52853484,405969,55526,228335,53166234,397322,1215,24719,-312750,8647.0,67708,233530,43497099,682933,130759,240327,57990083,674637,-63051,-6797,-14492984,8296
2019/09/16,投信,18847,97,37943042,441,20240,103,40876534,22,-1393,-6,-2933492,419.0,6558,168,9245377,313,35312,1773,69860250,1122,-28754,-1605,-60614873,-809
2019/09/16,外資及陸資,161412,93253,221022070,290916,148255,102206,199874448,261944,13157,-8953,21147622,28972.0,141333,202657,242335075,928787,64330,170189,99478340,627121,77003,32468,142856735,301666
2019/09/17,自營商,52123,209160,49305741,297510,51838,230739,48511863,318576,285,-21579,793878,-21066.0,70053,239978,51029575,689083,130935,268506,64726410,687091,-60882,-28528,-13696835,1992
2019/09/17,投信,18255,8,31727402,75,18099,23,31485508,42,156,-15,241894,33.0,6620,168,9355065,294,35218,1788,69715095,947,-28598,-1620,-60360030,-653
2019/09/17,外資及陸資,129361,69800,171655045,163885,138817,63974,184886946,170425,-9456,5826,-13231901,-6540.0,138457,215018,240083655,891938,70910,176724,110496424,614836,67547,38294,129587231,277102
2019/09/18,自營商,62799,362515,58025793,569245,67301,338017,64195443,441915,-4502,24498,-6169650,127330.0,39502,128473,26175616,402015,92474,94620,47266248,344345,-52972,33853,-21090632,57670
2019/09/18,投信,1079,166,1545220,1059,983,93,1437408,8,96,73,107812,1051.0,6784,165,9753547,337,35286,112,70302479,295,-28502,53,-60548932,42
2019/09/18,外資及陸資,109006,84680,137619642,181248,101595,72027,126826119,168105,7411,12653,10793523,13143.0,101053,99896,171414091,504705,34233,72300,47624296,293722,66820,27596,123789795,210983
2019/09/19,自營商,31059,181536,28158319,347310,32169,187067,26013033,383094,-1110,-5531,2145286,-35784.0,41943,169328,28282332,449539,95048,140993,47180550,422273,-53105,28335,-18898218,27266
2019/09/19,投信,1049,0,2278855,0,723,0,1570357,0,326,0,708498,0.0,6785,165,9732075,332,34961,112,69419603,255,-28176,53,-59687528,77
2019/09/19,外資及陸資,97115,59308,108946884,169407,106884,70999,120586290,187791,-9769,-11691,-11639406,-18384.0,101272,114636,169728933,529950,44189,98731,57822511,344496,57083,15905,111906422,185454
2019/09/20,自營商,28876,126291,21247595,245792,28089,119969,20345547,232964,787,6322,902048,12828.0,43783,187356,29193535,465041,96128,152704,47228538,443320,-52345,34652,-18035003,21721
2019/09/20,投信,5,0,10900,0,0,0,0,0,5,0,10900,0.0,6785,165,9759435,248,34956,112,69615276,290,-28171,53,-59855841,-42
2019/09/20,外資及陸資,87613,49264,95250167,140495,83080,49092,87436288,118843,4533,172,7813879,21652.0,107830,125839,177563552,565627,46214,109762,57537042,344930,61616,16077,120026510,220697
2019/09/23,自營商,30384,165375,27364069,266379,28154,178167,24807246,298347,2230,-12792,2556823,-31968.0,44677,196906,30093087,459365,95594,175039,45572448,473501,-50917,21867,-15479361,-14136
2019/09/23,投信,0,0,0,0,718,50,1563551,184,-718,-50,-1563551,-184.0,6772,165,9718703,237,35661,162,71101865,449,-28889,3,-61383162,-212
2019/09/23,外資及陸資,88451,57523,97914831,146584,94284,61925,101902605,149494,-5833,-4402,-3987774,-2910.0,105921,133922,174662823,571669,50140,122247,58709742,356533,55781,11675,115953081,215136
2019/09/24,自營商,42674,229803,36449829,332111,42725,228066,36844034,319445,-51,1737,-394205,12666.0,46383,199896,33332842,465913,98929,176371,49208634,467185,-52546,23525,-15875792,-1272
2019/09/24,投信,0,0,0,0,812,0,1770668,0,-812,0,-1770668,0.0,6769,165,9726021,204,36470,162,72953019,486,-29701,3,-63226998,-282
2019/09/24,外資及陸資,103648,62850,111217057,150522,104912,58351,110879071,143935,-1264,4499,337986,6587.0,107516,140202,178317727,580470,52978,124028,61896513,350031,54538,16174,116421214,230439
2019/09/25,自營商,46763,315962,38464512,495031,50156,335829,40999564,494419,-3393,-19867,-2535052,612.0,45076,173803,31753281,463536,101440,137390,50078880,456222,-56364,36413,-18325599,7314
2019/09/25,投信,0,81,0,43,804,84,1740243,1,-804,-3,-1740243,42.0,6346,162,8754398,279,36851,162,73349264,304,-30505,0,-64594866,-25
2019/09/25,外資及陸資,116150,88335,126712633,198667,123537,101359,133782623,208049,-7387,-13024,-7069990,-9382.0,108432,138355,177089625,563519,61299,114183,68399015,360347,47133,24172,108690610,203172
2019/09/26,自營商,36448,185359,31171863,365400,36426,196513,29210617,410257,22,-11154,1961246,-44857.0,47196,197901,32976909,472506,103523,172650,49433589,508546,-56327,25251,-16456680,-36040
2019/09/26,投信,9,0,19547,0,243,0,526943,0,-234,0,-507396,0.0,6107,162,8237129,254,36846,162,73356886,279,-30739,0,-65119757,-25
2019/09/26,外資及陸資,111315,66489,127353053,192094,111751,61839,124696815,186262,-436,4650,2656238,5832.0,108448,146914,178304330,560632,61751,118092,66853501,351406,46697,28822,111450829,209226
2019/09/27,自營商,37580,198215,31833345,389719,40041,201325,33041843,372195,-2461,-3110,-1208498,17524.0,47236,206267,33763543,489233,106084,184103,51391928,495531,-58848,22164,-17628385,-6298
2019/09/27,投信,907,0,1963802,0,141,1600,305381,7180,766,-1600,1658421,-7180.0,6106,162,8224506,251,36079,1762,71576893,7570,-29973,-1600,-63352387,-7319
2019/09/27,外資及陸資,117552,70692,135848919,182716,112363,68310,128489352,188196,5189,2382,7359567,-5480.0,111561,153121,181926521,556307,59720,121917,63301910,356799,51841,31204,118624611,199508
2019/10/01,自營商,49307,291546,47587431,494896,45548,270805,48430623,430358,3759,20741,-843192,64538.0,53695,219844,40375031,524711,109896,176902,59224137,487616,-56201,42942,-18849106,37095
2019/10/01,投信,693,1000,1518417,1936,11,950,16629,2745,682,50,1501788,-809.0,6139,162,8398040,105,35430,1712,71031289,4706,-29291,-1550,-62633249,-4601
2019/10/01,外資及陸資,121076,86053,143550415,220208,111875,87097,130336145,220952,9201,-1044,13214270,-744.0,118428,155104,195576827,541252,57406,124944,62162140,300516,61022,30160,133414687,240736
2019/10/02,自營商,36100,246254,31051006,387239,38497,256627,31179811,386260,-2397,-10373,-128805,979.0,52075,186973,38650671,474148,110588,149743,57621934,452949,-58513,37230,-18971263,21199
2019/10/02,投信,1553,81,3393160,57,31,90,67771,1,1522,-9,3325389,56.0,6127,155,8347045,179,33896,1705,67482901,5146,-27769,-1550,-59135856,-4967
2019/10/02,外資及陸資,95474,77847,107908893,157973,101547,91672,116393794,182196,-6073,-13825,-8484901,-24223.0,115803,138723,191255901,512313,60836,121796,66651550,313464,54967,16927,124604351,198849
2019/10/03,自營商,45069,255924,40272564,618236,49146,272327,42095885,632160,-4077,-16403,-1823321,-13924.0,52137,204858,38238669,549138,114799,184092,58970514,522712,-62662,20766,-20731845,26426
2019/10/03,投信,1436,0,3116532,0,85,0,179259,0,1351,0,2937273,0.0,6122,155,8284700,267,32540,1705,64079536,7130,-26418,-1550,-55794836,-6863
2019/10/03,外資及陸資,127688,102421,148164263,320596,130321,88791,149283620,320951,-2633,13630,-1119357,-355.0,117248,162796,192221892,607696,64944,132239,69532765,423628,52304,30557,122689127,184068
2019/10/04,自營商,39081,240004,38773812,559352,36955,251308,36006955,580684,2126,-11304,2766857,-21332.0,56203,223451,42739111,531208,116739,213991,60744419,559379,-60536,9460,-18005308,-28171
2019/10/04,投信,14,0,30489,0,701,0,1524824,0,-687,0,-1494335,0.0,6121,155,8301217,159,33226,1705,65736409,5309,-27105,-1550,-57435192,-5150
2019/10/04,外資及陸資,133727,90730,159521056,274480,133444,92706,157960930,293847,283,-1976,1560126,-19367.0,116648,170442,192622462,582340,64055,141861,68061624,406801,52593,28581,124560838,175539
2019/10/07,自營商,39478,199828,38405589,382928,36597,202603,34954687,367272,2881,-2775,3450902,15656.0,60212,232583,47626753,514161,117873,225883,62319034,556874,-57661,6700,-14692281,-42713
2019/10/07,投信,35,0,76408,0,1,0,2184,0,34,0,74224,0.0,6141,155,8372642,75,33212,1705,65931337,3572,-27071,-1550,-57558695,-3497
2019/10/07,外資及陸資,96318,65061,106119431,196175,95445,64567,107553584,200209,873,494,-1434153,-4034.0,115275,175209,190797215,561232,61809,146134,67239166,375483,53466,29075,123558049,185749
2019/10/08,自營商,57470,310330,54904340,611476,57371,288994,59301423,471665,99,21336,-4397083,139811.0,62512,245443,49067769,645101,120212,217416,68264700,584961,-57700,28027,-19196931,60140
2019/10/08,投信,408,0,895860,0,355,0,780954,0,53,0,114906,0.0,6104,155,8358896,42,33122,1705,66268218,2216,-27018,-1550,-57909322,-2174
2019/10/08,外資及陸資,121766,86369,138893505,302631,111182,88026,123267309,315964,10584,-1657,15626196,-13333.0,124926,182378,210987234,673304,60876,154960,70700831,468538,64050,27418,140286403,204766
2019/10/09,自營商,58146,331230,57699519,468334,54656,386499,53311259,556586,3490,-55269,4388260,-88252.0,59276,173727,42539120,519173,112985,172004,56990479,509743,-53709,1723,-14451359,9430
2019/10/09,投信,3672,72,8023317,75,4950,174,10791009,272,-1278,-102,-2767692,-197.0,6067,153,8196095,189,34363,1805,68247019,4587,-28296,-1652,-60050924,-4398
2019/10/09,外資及陸資,120140,132309,149051196,273450,140426,137197,172441827,290380,-20286,-4888,-23390631,-16930.0,115531,175595,195455100,630055,71383,150064,79929229,510877,44148,25531,115525871,119178
2019/10/14,自營商,69639,281408,68394362,551347,67462,246641,71662777,424775,2177,34767,-3268415,126572.0,61728,218806,43736170,610282,113140,182227,61697531,525667,-51412,36579,-17961361,84615
2019/10/14,投信,19879,43,40062362,200,18831,42,38510965,47,1048,1,1551397,153.0,6102,151,8417579,122,33350,1802,67983458,554,-27248,-1651,-59565879,-432
2019/10/14,外資及陸資,183725,91850,250029865,271791,172284,109038,234745927,321383,11441,-17188,15283938,-49592.0,127724,189812,221307220,692480,72189,181397,88398389,525595,55535,8415,132908831,166885
2019/10/15,自營商,66747,236566,72486150,343137,62918,236746,67655080,345976,3829,-180,4831070,-2839.0,61563,238290,45634677,629618,107748,202081,58832819,565441,-46185,36209,-13198142,64177
2019/10/15,投信,16786,22,29504860,103,17201,22,30377677,15,-415,0,-872817,88.0,6105,150,8441038,155,33767,1801,69066793,520,-27662,-1651,-60625755,-365
2019/10/15,外資及陸資,148888,72790,212821733,188423,151544,70603,214402940,164013,-2656,2187,-1581207,24410.0,129167,199388,227666957,731032,76285,188709,95917064,521873,52882,10679,131749893,209159
2019/10/16,自營商,65579,371686,63828834,558084,66896,354566,68600433,551079,-1317,17120,-4771599,7005.0,42863,156515,34501178,499058,80527,114436,44883916,478678,-37664,42079,-10382738,20380
2019/10/16,投信,159,239,354346,690,134,254,298278,387,25,-15,56068,303.0,6075,149,8408859,252,33736,165,69270940,485,-27661,-16,-60862081,-233
2019/10/16,外資及陸資,124409,111198,157991914,281928,119785,101201,151633024,244192,4624,9997,6358890,37736.0,110353,89225,192749647,612881,51715,90794,63128994,368605,58638,-1569,129620653,244276
2019/10/17,自營商,30340,142304,23676532,324710,29556,144793,21448040,300744,784,-2489,2228492,23966.0,46746,190521,36198122,571382,83635,150900,44477269,556906,-36889,39621,-8279147,14476
2019/10/17,投信,231,0,507670,0,322,0,718374,0,-91,0,-210704,0.0,6055,149,8376917,178,33807,165,69597061,503,-27752,-16,-61220144,-325
2019/10/17,外資及陸資,92984,43660,96181866,146398,91346,40673,89934754,132730,1638,2987,6247112,13668.0,116643,103850,200169598,659683,56376,102432,63986203,387188,60267,1418,136183395,272495
2019/10/18,自營商,48045,248204,45202216,578351,49389,267833,46710172,589927,-1344,-19629,-1507956,-11576.0,49164,206535,38338827,641151,87463,186490,48058350,632512,-38299,20045,-9719523,8639
2019/10/18,投信,14,0,17842,0,2,0,1856,0,12,0,15986,0.0,6067,149,8376418,169,33807,165,69531579,446,-27740,-16,-61155161,-277
2019/10/18,外資及陸資,133164,86399,149216591,266797,145439,84558,161092879,276616,-12275,1841,-11876288,-9819.0,110417,113154,192193356,689063,62425,109895,68010817,432050,47992,3259,124182539,257013
2019/10/21,自營商,32767,125824,26529133,233119,32651,131241,23682171,240443,116,-5417,2846962,-7324.0,50979,205686,39302814,629474,89222,191092,46174060,632264,-38243,14594,-6871246,-2790
2019/10/21,投信,800,0,1785378,0,143,0,297733,0,657,0,1487645,0.0,6027,149,8314655,144,33110,165,68022782,456,-27083,-16,-59708127,-312
2019/10/21,外資及陸資,92662,48261,93382756,131668,98268,47066,100477800,134471,-5606,1195,-7095044,-2803.0,110485,116835,188248424,692246,68099,112381,71120451,434584,42386,4454,117127973,257662
2019/10/22,自營商,40676,254298,38099058,456453,37319,253076,33863666,394321,3357,1222,4235392,62132.0,54794,217676,43051656,671847,89686,201846,45712070,665202,-34892,15830,-2660414,6645
2019/10/22,投信,54,0,121398,0,411,0,923851,0,-357,0,-802453,0.0,5643,149,7511005,91,33083,165,68470183,638,-27440,-16,-60959178,-547
2019/10/22,外資及陸資,101640,78235,106081842,197398,98215,74025,100364608,203994,3425,4210,5717234,-6596.0,111576,128247,191073276,727734,65765,119583,67338602,431527,45811,8664,123734674,296207
2019/10/23,自營商,39204,267380,35520907,441971,40691,293103,38417066,439421,-1487,-25723,-2896159,2550.0,53121,175184,39861679,602183,89377,138969,45327277,570694,-36256,36215,-5465598,31489
