日期,身份別,期貨多方交易口數,選擇權多方交易口數,期貨多方交易契約金額(千元),選擇權多方交易契約金額(千元),期貨空方交易口數,選擇權空方交易口數,期貨空方交易契約金額(千元),選擇權空方交易契約金額(千元),期貨多空交易口數淨額,選擇權多空交易口數淨額,期貨多空交易契約金額淨額(千元),選擇權多空交易契約金額淨額(千元),期貨多方未平倉口數,選擇權多方未平倉口數,期貨多方未平倉契約金額(千元),選擇權多方未平倉契約金額(千元),期貨空方未平倉口數,選擇權空方未平倉口數,期貨空方未平倉契約金額(千元),選擇權空方未平倉契約金額(千元),期貨多空未平倉口數淨額,選擇權多空未平倉口數淨額,期貨多空未平倉契約金額淨額(千元),選擇權多空未平倉契約金額淨額(千元)
2019/10/23,投信,2,97,4482,43,487,100,1084581,1,-485,-3,-1080099,42.0,5624,143,7448611,127,33549,162,69269220,502,-27925,-19,-61820609,-375
2019/10/23,外資及陸資,96786,70221,102596702,157128,97694,69735,102792576,160423,-908,486,-195874,-3295.0,112229,120227,190754657,692300,67258,109924,67597656,436660,44971,10303,123157001,255640
2019/10/24,自營商,32992,179386,28601697,350331,31543,179846,25544976,340064,1449,-460,3056721,10267.0,56071,207227,41581309,670839,90953,171442,44077737,667418,-34882,35785,-2496428,3421
2019/10/24,投信,235,0,530250,0,4,0,9030,0,231,0,521220,0.0,5633,143,7523662,72,33327,162,69309573,727,-27694,-19,-61785911,-655
2019/10/24,外資及陸資,99570,45775,99836168,128954,90891,49061,89641862,136494,8679,-3286,10194306,-7540.0,116424,126612,197938241,745853,66374,119595,63554952,434245,50050,7017,134383289,311608
2019/10/25,自營商,29966,181892,25260891,360849,32653,191133,26568587,358574,-2687,-9241,-1307696,2275.0,54884,207536,39915778,676123,92456,180995,43643520,664940,-37572,26541,-3727742,11183
2019/10/25,投信,76,0,164749,0,1,0,2257,0,75,0,162492,0.0,5640,143,7531750,65,33259,162,69124163,723,-27619,-19,-61592413,-658
2019/10/25,外資及陸資,89684,50177,91303176,147443,95720,50949,99092498,140329,-6036,-772,-7789322,7114.0,113851,131541,193443592,754042,69837,125296,66908277,435202,44014,6245,126535315,318840
2019/10/28,自營商,25207,141178,19271771,227220,25130,135120,21094950,217240,77,6058,-1823179,9980.0,56743,217191,39906405,689720,94238,184572,45509293,676456,-37495,32619,-5602888,13264
2019/10/28,投信,321,0,726219,0,55,0,124431,0,266,0,601788,0.0,5591,143,7443249,53,32944,162,68586745,771,-27353,-19,-61143496,-718
2019/10/28,外資及陸資,79385,43400,81756515,110907,75607,46032,75028286,116652,3778,-2632,6728229,-5745.0,116442,132071,195614222,762590,68650,128458,62017557,429623,47792,3613,133596665,332967
2019/10/29,自營商,33101,226138,27736726,337550,33000,211244,30991635,316187,101,14894,-3254909,21363.0,58935,224968,39687241,700918,96329,177426,48553896,678022,-37394,47542,-8866655,22896
2019/10/29,投信,9,0,18704,0,14,0,31726,0,-5,0,-13022,0.0,5586,143,7438465,48,32944,162,68677323,795,-27358,-19,-61238858,-747
2019/10/29,外資及陸資,102507,68765,105205343,166919,100978,72071,104774996,172555,1529,-3306,430347,-5636.0,119559,130782,196728226,769434,70241,130475,62497635,435620,49318,307,134230591,333814
2019/10/30,自營商,31360,249278,26647658,419516,29948,260894,25702939,444978,1412,-11616,944719,-25462.0,60572,205112,40263205,746529,96398,156155,48100166,741186,-35826,48957,-7836961,5343
2019/10/30,投信,5,93,11340,50,0,94,0,1,5,-1,11340,49.0,5586,140,7443251,87,32939,160,68746523,836,-27353,-20,-61303272,-749
2019/10/30,外資及陸資,88720,65633,91078464,216850,87414,66096,88887648,207501,1306,-463,2190816,9349.0,121106,123676,198271634,855527,70488,126076,61685269,498323,50618,-2400,136586365,357204
2019/10/31,自營商,32987,183866,28562827,370793,29986,194068,26109310,379816,3001,-10202,2453517,-9023.0,62716,232546,41733012,774126,96054,193826,47126943,782162,-33338,38720,-5393931,-8036
2019/10/31,投信,230,0,521826,0,66,0,149736,0,164,0,372090,0.0,5609,140,7502098,70,32798,160,68470483,828,-27189,-20,-60968385,-758
2019/10/31,外資及陸資,106789,63341,113261938,188907,107010,65554,111829934,197444,-221,-2213,1432004,-8537.0,121422,132205,200260789,888255,71025,136818,62140943,531604,50397,-4613,138119846,356651
2019/11/01,自營商,32469,161105,24209576,302264,30641,160152,22585295,295725,1828,953,1624281,6539.0,65254,231973,43702823,754967,96929,192264,47547454,770138,-31675,39709,-3844631,-15171
2019/11/01,投信,244,0,553209,0,179,0,405525,0,65,0,147684,0.0,5599,140,7501553,38,32723,160,68464302,892,-27124,-20,-60962749,-854
2019/11/01,外資及陸資,97540,58036,100873724,144861,97673,59055,100046830,146455,-133,-1019,826894,-1594.0,122018,138406,201346644,904520,71754,144038,62072462,529648,50264,-5632,139274182,374872
2019/11/04,自營商,42645,465679,42795600,964970,43071,443212,46555960,872980,-426,22467,-3760360,91990.0,68681,273605,46133076,1031925,100788,211397,53827834,944916,-32107,62208,-7694758,87009
2019/11/04,投信,1142,24,2630987,126,10,19,22773,7,1132,5,2608214,119.0,5594,137,7602810,35,31586,152,66889151,1781,-25992,-15,-59286341,-1746
2019/11/04,外資及陸資,118186,123994,136879264,345837,110473,114715,127324914,358460,7713,9279,9554350,-12623.0,131864,155963,219078120,1206743,73887,152316,67949386,651286,57977,3647,151128734,555457
2019/11/05,自營商,37632,350146,39995481,787277,40804,349640,39914540,807663,-3172,506,80941,-20386.0,69882,290255,48527070,1161828,105059,227494,56263946,1089511,-35177,62761,-7736876,72317
2019/11/05,投信,1741,56,4047288,582,11,63,20392,51,1730,-7,4026896,531.0,5597,133,7675881,34,29859,155,63464750,1889,-24262,-22,-55788869,-1855
2019/11/05,外資及陸資,110328,131520,131854569,346889,117476,132402,144406533,355348,-7148,-882,-12551964,-8459.0,127923,163437,214108923,1437335,77094,160623,74166021,730109,50829,2814,139942902,707226
2019/11/06,自營商,48130,465154,44032525,882540,46781,458189,43044200,841020,1349,6965,988325,41520.0,70803,244626,47155546,1081765,104126,181271,53598630,1030543,-33323,63355,-6443084,51222
2019/11/06,投信,916,119,2134358,369,103,120,239979,25,813,-1,1894379,344.0,5499,131,7451237,85,28948,154,61377773,1588,-23449,-23,-53926536,-1503
2019/11/06,外資及陸資,119308,137914,137532767,326804,122484,136501,142053549,337737,-3176,1413,-4520782,-10933.0,123939,155526,209128391,1418265,76332,148294,73661961,707901,47607,7232,135466430,710364
2019/11/07,自營商,42393,236247,32636230,476311,43863,254108,35176531,506028,-1470,-17861,-2540301,-29717.0,70272,265069,45070288,1009695,105029,219565,53979875,987529,-34757,45504,-8909587,22166
2019/11/07,投信,703,13,1625669,121,392,13,909314,5,311,0,716355,116.0,5133,130,6566207,69,28271,153,59522380,1200,-23138,-23,-52956173,-1131
2019/11/07,外資及陸資,118865,74036,127653647,200199,123610,81450,134639355,230253,-4745,-7414,-6985708,-30054.0,119962,166012,201372991,1281387,77100,166194,73537454,693863,42862,-182,127835537,587524
2019/11/08,自營商,33844,265000,33006021,510644,34166,277981,31702777,529963,-322,-12981,1303244,-19319.0,71270,275127,46446421,975640,106316,242511,54018050,977352,-35046,32616,-7571629,-1712
2019/11/08,投信,61,6,141333,57,335,6,776871,2,-274,0,-635538,55.0,4798,129,5775893,54,28210,152,59255581,1027,-23412,-23,-53479688,-973
2019/11/08,外資及陸資,123760,75606,144870199,194903,126703,81869,148596267,212227,-2943,-6263,-3726068,-17324.0,119023,165833,197391945,1223170,79104,172278,73550085,686656,39919,-6445,123841860,536514
2019/11/11,自營商,43582,382294,41448059,747987,48827,379207,50006066,743823,-5245,3087,-8558007,4164.0,68243,298770,43821468,1029204,108894,263292,59705367,987056,-40651,35478,-15883899,42148
2019/11/11,投信,26,83,59690,11,682,84,1560432,45,-656,-1,-1500742,-34.0,4776,129,5653556,146,28844,153,60009329,657,-24068,-24,-54355773,-511
2019/11/11,外資及陸資,141495,111768,159173174,307786,142060,109802,159392018,321524,-565,1966,-218844,-13738.0,121383,172879,200083971,1092925,82029,177358,77881383,714421,39354,-4479,122202588,378504
2019/11/12,自營商,40316,315979,36524339,446322,35159,322753,30490522,450686,5157,-6774,6033817,-4364.0,72965,308011,48187438,972852,108540,279361,58198798,990086,-35575,28650,-10011360,-17234
2019/11/12,投信,1629,0,3751308,0,6,0,13807,0,1623,0,3737501,0.0,4777,129,5692473,37,27222,153,56726237,900,-22445,-24,-51033764,-863
2019/11/12,外資及陸資,107695,86347,117471144,218879,107224,83967,120421636,226580,471,2380,-2950492,-7701.0,122947,180087,201684529,1139353,83119,182186,81481990,680158,39828,-2099,120202539,459195
2019/11/13,自營商,41541,411825,40744182,596120,41366,436589,40244608,630883,175,-24764,499574,-34763.0,71403,248911,45300434,884751,106620,208931,54722522,883375,-35217,39980,-9422088,1376
2019/11/13,投信,0,85,0,59,18,88,41276,1,-18,-3,-41276,58.0,4776,126,5662957,112,27239,153,56479013,674,-22463,-27,-50816056,-562
2019/11/13,外資及陸資,116670,104071,137225465,249331,122121,108714,140404432,247467,-5451,-4643,-3178967,1864.0,117733,160300,196456902,1062157,83344,166708,80039087,668057,34389,-6408,116417815,394100
2019/11/14,自營商,42312,242910,41632252,446539,42878,241529,42274922,427767,-566,1381,-642670,18772.0,71914,269469,44526305,877576,107781,228182,54578619,872231,-35867,41287,-10052314,5345
2019/11/14,投信,894,83,2048401,10,0,81,0,217,894,2,2048401,-207.0,4776,126,5660001,66,26345,151,54386168,820,-21569,-25,-48726167,-754
2019/11/14,外資及陸資,136841,79979,161893204,229970,137910,74726,165057981,220126,-1069,5253,-3164777,9844.0,119093,169457,200523701,1034220,85773,170612,87361184,644806,33320,-1155,113162517,389414
2019/11/15,自營商,46542,275139,46857514,522320,45714,271137,44275146,495729,828,4002,2582368,26591.0,72975,282556,45743794,927419,106562,237271,53327682,917717,-33587,45285,-7583888,9702
2019/11/15,投信,5228,51,10980073,168,4785,51,9952685,7,443,0,1027388,161.0,4797,126,5736018,91,25923,151,53763684,1143,-21126,-25,-48027666,-1052
2019/11/15,外資及陸資,137179,79140,168070675,219902,142959,84526,176511420,235414,-5780,-5386,-8440745,-15512.0,117626,177003,201968061,1125628,90086,183544,96450303,669597,27540,-6541,105517758,456031
2019/11/18,自營商,48054,227175,51907274,363340,46340,222768,49653566,359396,1714,4407,2253708,3944.0,72506,284570,49112492,937440,106254,234887,54493890,934181,-33748,49683,-5381398,3259
2019/11/18,投信,14484,13,30846446,63,14643,12,31235201,4,-159,1,-388755,59.0,4622,126,5323199,93,25907,150,54004404,1386,-21285,-24,-48681205,-1293
2019/11/18,外資及陸資,149861,60823,214536050,176214,147180,61668,212220469,169223,2681,-845,2315581,6991.0,119341,179286,206336085,1205419,89120,186672,97903868,677506,30221,-7386,108432217,527913
2019/11/19,自營商,51476,349160,56012520,502146,51144,345137,53945298,489243,332,4023,2067222,12903.0,71511,299423,50215549,1012709,105065,245679,53582904,999252,-33554,53744,-3367355,13457
2019/11/19,投信,11113,5,18187895,14,10772,6,17386402,0,341,-1,801493,14.0,4636,125,5381610,88,25580,150,53502191,1640,-20944,-25,-48120581,-1552
2019/11/19,外資及陸資,140963,105601,190745426,288686,144502,108538,194769788,283309,-3539,-2937,-4024362,5377.0,121009,182134,209853222,1310530,94339,192457,104904126,708495,26670,-10323,104949096,602035
2019/11/20,自營商,60485,351261,66726079,470917,60069,357266,62973432,521989,416,-6005,3752647,-51072.0,45328,139315,35655428,552004,72499,104290,37423502,660364,-27171,35025,-1768074,-108360
2019/11/20,投信,217,151,424503,1099,189,138,418187,55,28,13,6316,1044.0,4650,121,5360640,159,25583,133,53310809,449,-20933,-12,-47950169,-290
2019/11/20,外資及陸資,111685,99413,145367747,235829,120041,104660,156004241,260728,-8356,-5247,-10636494,-24899.0,90538,67669,159845063,862872,65280,79492,62107121,525865,25258,-11823,97737942,337007
2019/11/21,自營商,36880,254963,40004827,650524,41848,254898,44075082,626364,-4968,65,-4070255,24160.0,47520,180023,36089967,665399,79722,144764,41950782,720519,-32202,35259,-5860815,-55120
2019/11/21,投信,301,0,695120,0,149,0,263606,0,152,0,431514,0.0,4529,121,5135359,186,25310,133,52428120,336,-20781,-12,-47292761,-150
2019/11/21,外資及陸資,152137,93700,194411434,322032,149693,102397,188857932,344219,2444,-8697,5553502,-22187.0,97152,85530,166828070,896980,69447,106050,64029467,599861,27705,-20520,102798603,297119
2019/11/22,自營商,23801,164585,23117911,324970,26216,177944,24695623,334107,-2415,-13359,-1577712,-9137.0,48236,190281,36632761,635334,82943,168422,44056346,723833,-34707,21859,-7423585,-88499
2019/11/22,投信,24,0,47418,0,2,0,4621,0,22,0,42797,0.0,4546,121,5166581,140,25305,133,52455442,311,-20759,-12,-47288861,-171
2019/11/22,外資及陸資,99332,56053,118578416,159774,104045,55227,124050892,163342,-4713,826,-5472476,-3568.0,95210,92350,163787081,893114,72242,112044,66393916,584902,22968,-19694,97393165,308212
2019/11/25,自營商,30289,234569,27755754,429943,32524,233164,29910928,399160,-2235,1405,-2155174,30783.0,48969,197550,36849586,648998,86061,174314,46461045,722144,-37092,23236,-9611459,-73146
2019/11/25,投信,723,0,1672847,0,10,0,11042,0,713,0,1661805,0.0,4555,121,5205292,106,24601,133,50873959,333,-20046,-12,-45668667,-227
2019/11/25,外資及陸資,104386,70998,117146924,202065,105429,64059,116528696,196761,-1043,6939,618228,5304.0,97418,98378,163614071,895305,75493,111133,65516752,568562,21925,-12755,98097319,326743
2019/11/26,自營商,35698,276766,37586177,480021,37742,260917,39476218,420581,-2044,15849,-1890041,59440.0,50657,211071,38009617,622466,89601,172072,49565750,689706,-38944,38999,-11556133,-67240
2019/11/26,投信,239,0,555154,0,68,0,156184,0,171,0,398970,0.0,4495,121,5090038,72,24370,133,50568119,385,-19875,-12,-45478081,-313
2019/11/26,外資及陸資,119448,88705,143828658,223984,109446,86789,132527798,250144,10002,1916,11300860,-26160.0,103204,101115,173214360,895203,74283,111954,63382828,562979,28921,-10839,109831532,332224
2019/11/27,自營商,31199,222312,29851674,297194,28873,233782,24861677,328892,2326,-11470,4989997,-31698.0,53550,153365,39278111,531192,89816,128989,45781094,666852,-36266,24376,-6502983,-135660
2019/11/27,投信,4,80,9319,23,30,81,17469,1,-26,-1,-8150,22.0,4469,120,5094601,71,24370,133,50694893,408,-19901,-13,-45600292,-337
2019/11/27,外資及陸資,85960,53972,95446286,124014,85141,55401,92034520,126330,819,-1429,3411766,-2316.0,104220,85729,175946005,881075,74495,97890,62367098,533253,29725,-12161,113578907,347822
2019/11/28,自營商,27401,186845,26415505,357108,30378,191569,25702088,384823,-2977,-4724,713417,-27715.0,51263,189700,38346857,566100,90428,170059,44102861,704188,-39165,19641,-5756004,-138088
2019/11/28,投信,0,0,0,0,214,0,497060,0,-214,0,-497060,0.0,4455,120,5045033,82,24570,133,51008117,335,-20115,-13,-45963084,-253
2019/11/28,外資及陸資,97838,55036,110819297,173870,108618,59729,127240574,168249,-10780,-4693,-16421277,5621.0,99373,97984,166676549,897329,80428,114838,69820441,561122,18945,-16854,96856108,336207
2019/11/29,自營商,33389,331345,38994982,646411,40659,345355,43904851,725323,-7270,-14010,-4909869,-78912.0,49535,193770,37720232,667061,95799,188152,48228378,778099,-46264,5618,-10508146,-111038
2019/11/29,投信,28,0,64204,0,668,0,1532495,0,-640,0,-1468291,0.0,4460,120,4990294,214,25215,133,51825397,135,-20755,-13,-46835103,79
2019/11/29,外資及陸資,124757,94441,143635095,308147,135940,99856,160551048,305708,-11183,-5415,-16915953,2439.0,98741,113035,162077996,913831,90973,135304,83262742,661853,7768,-22269,78815254,251978
2019/12/02,自營商,35055,293172,34979955,620394,34130,283212,36506721,551722,925,9960,-1526766,68672.0,51160,217709,38446284,662782,96472,202175,50514431,749702,-45312,15534,-12068147,-86920
2019/12/02,投信,9,0,18699,0,206,0,473975,0,-197,0,-455276,0.0,4463,120,5014460,114,25415,133,52467669,151,-20952,-13,-47453209,-37
2019/12/02,外資及陸資,129094,83257,145158635,232682,115356,76156,126035215,235843,13738,7101,19123420,-3161.0,102806,119038,169909504,887737,79200,134206,71640171,610146,23606,-15168,98269333,277591
2019/12/03,自營商,36890,324635,38732977,546079,35738,321959,38770240,530352,1152,2676,-37263,15727.0,52332,226158,38680528,639232,96036,207862,50846460,744791,-43704,18296,-12165932,-105559
2019/12/03,投信,4,0,9218,0,4,0,9218,0,0,0,0,0.0,4459,120,5013599,79,25411,133,52550187,150,-20952,-13,-47536588,-71
2019/12/03,外資及陸資,127489,109806,153402503,298913,120381,106746,141113943,281253,7108,3060,12288560,17660.0,109183,118528,179512771,875888,78469,130636,68727779,570662,30714,-12108,110784992,305226
2019/12/04,自營商,44950,394705,47100676,623245,43766,413079,46005127,645121,1184,-18374,1095549,-21876.0,54249,186393,38352805,586797,96745,158834,49349137,689111,-42496,27559,-10996332,-102314
2019/12/04,投信,0,80,0,56,88,80,201963,1,-88,0,-201963,55.0,4458,116,4999944,121,25498,129,52652668,109,-21040,-13,-47652724,12
2019/12/04,外資及陸資,141689,141791,179667389,357343,149781,155992,186420598,361216,-8092,-14201,-6753209,-3873.0,105249,95087,174201463,855051,82641,119202,70416991,568482,22608,-24115,103784472,286569
2019/12/05,自營商,38552,282265,39071187,545309,38997,260685,39872731,466546,-445,21580,-801544,78763.0,56241,234112,39926232,658398,99197,184983,51893654,738515,-42956,49129,-11967422,-80117
2019/12/05,投信,365,0,846456,0,0,0,0,0,365,0,846456,0.0,4480,116,5095796,51,25155,129,52303013,193,-20675,-13,-47207217,-142
2019/12/05,外資及陸資,125748,78026,148169017,215581,117835,73585,136480905,206047,7913,4441,11688112,9534.0,113161,108227,187565796,902422,82640,127901,71123599,548644,30521,-19674,116442197,353778
2019/12/06,自營商,30034,289944,28410975,496798,33088,282591,30397396,493463,-3054,7353,-1986421,3335.0,56561,255197,40842329,657349,102577,198628,54832850,744522,-46016,56569,-13990521,-87173
2019/12/06,投信,12,0,25848,0,0,0,0,0,12,0,25848,0.0,4481,116,5105717,36,25144,129,52338864,188,-20663,-13,-47233147,-152
2019/12/06,外資及陸資,111636,77086,128522202,230609,108909,82550,124385549,245841,2727,-5464,4136653,-15232.0,114399,113878,188973886,903929,81151,139016,68256080,554463,33248,-25138,120717806,349466
2019/12/09,自營商,32799,272577,31470437,416764,34749,261734,31234878,394098,-1950,10843,235559,22666.0,58160,267698,42627241,666875,106147,200250,56555384,770567,-47987,67448,-13928143,-103692
2019/12/09,投信,339,0,789050,0,11,0,25676,0,328,0,763374,0.0,4492,116,5153768,20,24827,129,51872501,260,-20335,-13,-46718733,-240
2019/12/09,外資及陸資,103181,88423,115788931,226094,100796,89617,113139840,224045,2385,-1194,2649091,2049.0,113809,117980,194749477,952275,81776,144312,70707514,560284,32033,-26332,124041963,391991
2019/12/10,自營商,34801,212258,31976369,292413,33494,255960,26170983,396002,1307,-43702,5805386,-103589.0,58310,241480,42843519,575701,104975,217723,50906683,764759,-46665,23757,-8063164,-189058
2019/12/10,投信,12,0,27609,0,222,0,516131,0,-210,0,-488522,0.0,4496,116,5144323,20,25041,129,52161149,177,-20545,-13,-47016826,-157
2019/12/10,外資及陸資,84991,81770,90573162,207772,100883,88107,114854483,221604,-15892,-6337,-24281321,-13832.0,105312,115969,179742639,903308,89078,148638,80491788,555187,16234,-32669,99250851,348121
2019/12/11,自營商,48659,447490,50148297,672562,46593,425478,47885617,623580,2066,22012,2262680,48982.0,63248,200001,47350218,558231,107645,164035,53200828,745566,-44397,35966,-5850610,-187335
2019/12/11,投信,232,84,542908,49,28,88,63215,4,204,-4,479693,45.0,4481,113,5145167,51,24822,129,52008896,285,-20341,-16,-46863729,-234
2019/12/11,外資及陸資,134474,182830,159750481,396873,121056,180096,141202274,389498,13418,2734,18548207,7375.0,110704,111662,189133421,962834,81112,150097,70493430,553544,29592,-38435,118639991,409290
2019/12/12,自營商,49634,404657,54115403,789503,50437,392415,55321226,759704,-803,12242,-1205823,29799.0,65147,248927,48364785,776170,110440,200761,55539261,963891,-45293,48166,-7174476,-187721
2019/12/12,投信,678,58,1605993,473,650,56,1542802,138,28,2,63191,335.0,4538,112,5342595,121,24851,126,52749584,521,-20313,-14,-47406989,-400
2019/12/12,外資及陸資,158837,142048,201207232,438324,155326,130658,194665852,422959,3511,11390,6541380,15365.0,114300,135557,195230678,1201114,81197,162602,68293324,656197,33103,-27045,126937354,544917
2019/12/13,自營商,55369,329962,61330203,719840,55387,340447,58629434,727343,-18,-10485,2700769,-7503.0,66866,276269,51183648,906389,112375,238571,55716199,1178148,-45509,37698,-4532551,-271759
2019/12/13,投信,3640,29,7458507,307,4327,28,9084548,69,-687,1,-1626041,238.0,4580,112,5503803,134,25580,125,54997964,645,-21000,-13,-49494161,-511
2019/12/13,外資及陸資,187368,166352,241742496,501771,191356,161855,249703352,523411,-3988,4497,-7960856,-21640.0,120162,144076,215185374,1419030,91068,166624,94892482,759043,29094,-22548,120292892,659987
2019/12/16,自營商,53077,264824,53423144,392038,51672,279989,48879599,455494,1405,-15165,4543545,-63456.0,68293,277433,53627890,825366,111005,255016,53685561,1167022,-42712,22417,-57671,-341656
2019/12/16,投信,15530,14,34576104,151,17213,14,38552272,30,-1683,0,-3976168,121.0,4596,111,5539143,128,27279,124,58996411,450,-22683,-13,-53457268,-322
2019/12/16,外資及陸資,187552,119642,260040993,350370,188571,116608,259898945,320376,-1019,3034,142048,29994.0,128246,149085,235931134,1390395,100169,168599,115554138,715157,28077,-19514,120376996,675238
2019/12/17,自營商,62628,360489,68130508,621515,61641,365074,63101134,647413,987,-4585,5029374,-25898.0,65605,289370,58645654,1049333,108920,271684,53670441,1535340,-43315,17686,4975213,-486007
2019/12/17,投信,9807,10,15766681,105,10865,11,18313926,16,-1058,-1,-2547245,89.0,4607,110,5633759,93,28348,124,62297635,836,-23741,-14,-56663876,-743
2019/12/17,外資及陸資,159271,126757,226778519,338459,166928,124693,238958203,324452,-7657,2064,-12179684,14007.0,125503,149131,229690440,1713642,105068,166581,120035215,859649,20435,-17450,109655225,853993
2019/12/18,自營商,66305,329214,71798842,540537,66006,339641,64123305,582501,299,-10427,7675537,-41964.0,34455,97223,31340330,472656,84781,84168,36917405,730198,-50326,13055,-5577075,-257542
2019/12/18,投信,555,127,1319020,380,874,128,2098308,297,-319,-1,-779288,83.0,4629,109,5680686,110,28684,124,63134193,832,-24055,-15,-57453507,-722
2019/12/18,外資及陸資,111323,150108,138503230,339543,117965,141531,147624822,323794,-6642,8577,-9121592,15749.0,96133,43266,173792471,879162,67403,40415,62018387,427632,28730,2851,111774084,451530
2019/12/19,自營商,29528,196128,29133883,435470,35127,209344,31493105,444172,-5599,-13216,-2359222,-8702.0,35248,132806,32308934,512943,91155,132916,40144641,751528,-55907,-110,-7835707,-238585
2019/12/19,投信,20,0,45785,0,614,0,1477597,0,-594,0,-1431812,0.0,4648,109,5692254,132,29297,124,64265879,674,-24649,-15,-58573625,-542
2019/12/19,外資及陸資,103054,81550,122117877,269411,108536,87692,127584825,306650,-5482,-6142,-5466948,-37239.0,96737,52291,172838769,873880,73489,55582,67176052,472099,23248,-3291,105662717,401781
2019/12/20,自營商,35149,268791,37083867,589716,37733,266187,40694973,582860,-2584,2604,-3611106,6856.0,35897,155056,30562584,552710,94496,152553,41928971,753150,-58599,2503,-11366387,-200440
2019/12/20,投信,160,0,383363,0,48,0,107857,0,112,0,275506,0.0,4761,109,5943630,157,29298,124,63979583,536,-24537,-15,-58035953,-379
2019/12/20,外資及陸資,139640,129045,170945443,399999,143082,127274,175280989,404939,-3442,1771,-4335546,-4940.0,95456,65452,170056674,879509,75665,66972,69223781,492514,19791,-1520,100832893,386995
2019/12/23,自營商,23002,186780,24223610,286813,24310,195072,24384316,312713,-1308,-8292,-160706,-25900.0,35283,159056,29705482,507156,95370,164881,41303439,764823,-60087,-5825,-11597957,-257667
2019/12/23,投信,0,0,0,0,9,0,21635,0,-9,0,-21635,0.0,4754,109,5940092,105,29300,124,64206279,605,-24546,-15,-58266187,-500
2019/12/23,外資及陸資,91932,73216,110313749,206307,92787,74659,111382588,207173,-855,-1443,-1068839,-866.0,96258,69841,170962882,895095,77322,72804,70824759,504301,18936,-2963,100138123,390794
2019/12/24,自營商,21474,169649,19502790,195411,23308,163654,20395665,242518,-1834,5995,-892875,-47107.0,35739,168861,30800192,510082,97660,168654,43293797,778394,-61921,207,-12493605,-268312
2019/12/24,投信,52,0,125066,0,163,0,390656,0,-111,0,-265590,0.0,4643,109,5659773,110,29300,124,64011521,532,-24657,-15,-58351748,-422
2019/12/24,外資及陸資,72889,72089,75488565,181930,80528,72232,85921173,173537,-7639,-143,-10432608,8393.0,91808,70448,163191887,881184,80511,73554,73765353,487130,11297,-3106,89426534,394054
2019/12/25,自營商,26471,232234,24703486,290522,23779,241356,20164622,298068,2692,-9122,4538864,-7546.0,36223,123188,31547000,462244,95339,126263,39605339,776776,-59116,-3075,-8058339,-314532
2019/12/25,投信,6,72,14423,21,41,73,98410,1,-35,-1,-83987,20.0,4604,104,5580192,98,29296,120,64190122,565,-24692,-16,-58609930,-467
2019/12/25,外資及陸資,56029,57074,50778953,128224,55845,57286,50631235,131734,184,-212,147718,-3510.0,93260,52922,164428851,874675,81781,58996,74582181,474029,11479,-6074,89846670,400646
2019/12/26,自營商,19344,102206,15814920,197578,19108,113926,13854462,222053,236,-11720,1960458,-24475.0,37407,141705,33179926,483871,96313,156446,39304722,811950,-58906,-14741,-6124796,-328079
2019/12/26,投信,0,0,0,0,507,0,1217331,0,-507,0,-1217331,0.0,4599,104,5567906,92,29798,120,65333295,525,-25199,-16,-59765389,-433
2019/12/26,外資及陸資,63794,28758,57815751,84140,70319,32274,65459985,92625,-6525,-3516,-7644234,-8485.0,93366,59828,164175294,881204,88412,69418,82051893,492164,4954,-9590,82123401,389040
