日期,身份別,期貨多方交易口數,選擇權多方交易口數,期貨多方交易契約金額(千元),選擇權多方交易契約金額(千元),期貨空方交易口數,選擇權空方交易口數,期貨空方交易契約金額(千元),選擇權空方交易契約金額(千元),期貨多空交易口數淨額,選擇權多空交易口數淨額,期貨多空交易契約金額淨額(千元),選擇權多空交易契約金額淨額(千元),期貨多方未平倉口數,選擇權多方未平倉口數,期貨多方未平倉契約金額(千元),選擇權多方未平倉契約金額(千元),期貨空方未平倉口數,選擇權空方未平倉口數,期貨空方未平倉契約金額(千元),選擇權空方未平倉契約金額(千元),期貨多空未平倉口數淨額,選擇權多空未平倉口數淨額,期貨多空未平倉契約金額淨額(千元),選擇權多空未平倉契約金額淨額(千元)
2021/07/02,外資及陸資,377325,89928,335740157,447418,366877,92862,326529101,464432,10448,-2934,9211056,-17014.0,92852,59753,109119130,460926,458087,67017,304021407,632001,-365235,-7264,-194902277,-171075
2021/07/05,自營商,29994,208031,42185077,775185,45960,189335,51133659,582186,-15966,18696,-8948582,192999.0,111033,139413,116980686,918400,141831,121074,63810303,822705,-30798,18339,53170383,95695
2021/07/05,投信,972,0,3380582,0,2,0,7159,0,970,0,3373423,0.0,28176,51,77482780,173,22557,0,65382134,0,5619,51,12100646,173
2021/07/05,外資及陸資,369412,130499,340314048,576432,361231,140350,333238591,644466,8181,-9851,7075457,-68034.0,97235,62240,114962743,505191,454310,79355,305976435,821861,-357075,-17115,-191013692,-316670
2021/07/06,自營商,27888,168653,33847559,399587,31063,176559,32147279,445554,-3175,-7906,1700280,-45967.0,109673,146380,115999179,875193,143695,135895,61139458,831934,-34022,10485,54859721,43259
2021/07/06,投信,2047,0,1070750,0,131,0,450323,0,1916,0,620427,0.0,28092,51,77100211,161,20557,0,64439177,0,7535,51,12661034,161
2021/07/06,外資及陸資,293068,115247,268779096,431018,300846,115633,275692327,432312,-7778,-386,-6913231,-1294.0,95108,63764,112417303,487821,459931,81265,309883195,791129,-364823,-17501,-197465892,-303308
2021/07/07,自營商,43501,346015,51476334,649638,38766,355719,50110010,730342,4735,-9704,1366324,-80704.0,110419,104285,114744724,746513,139630,93537,58622877,778802,-29211,10748,56121847,-32289
2021/07/07,投信,7,7,11343,15,456,7,1622954,0,-449,0,-1611611,15.0,27862,51,76071925,180,20776,0,65046269,0,7086,51,11025656,180
2021/07/07,外資及陸資,336338,208435,357340240,635236,328263,207369,351005662,631799,8075,1066,6334578,3437.0,96420,57688,115042572,460772,453124,73431,304126239,742294,-356704,-15743,-189083667,-281522
2021/07/08,自營商,39967,167478,43515241,587199,42776,170322,44039785,603234,-2809,-2844,-524544,-16035.0,109317,129030,115653101,794293,142121,121111,60307640,842637,-32804,7919,55345461,-48344
2021/07/08,投信,66,0,200541,0,21,0,74861,0,45,0,125680,0.0,27903,51,76141203,174,20772,0,65001729,0,7131,51,11139474,174
2021/07/08,外資及陸資,399793,92415,367784215,447317,393621,97046,366828970,475453,6172,-4631,955245,-28136.0,97931,60892,113216434,464215,448484,81266,301968085,768003,-350553,-20374,-188751651,-303788
2021/07/09,自營商,45182,222938,54188536,837512,42339,230222,55883026,855365,2843,-7284,-1694490,-17853.0,110672,133221,114171773,823846,140365,132596,60591180,869850,-29693,625,53580593,-46004
2021/07/09,投信,0,0,0,0,381,0,1344166,0,-381,0,-1344166,0.0,27640,51,74529879,249,20890,0,64834602,0,6750,51,9695277,249
2021/07/09,外資及陸資,358624,150244,441783342,786696,360829,156692,449286648,834483,-2205,-6448,-7503306,-47787.0,97173,64053,110166447,463012,449931,90875,303115444,755071,-352758,-26822,-192948997,-292059
2021/07/12,自營商,43813,229847,54457778,756410,44520,221866,58321150,680762,-707,7981,-3863372,75648.0,112507,146618,116016758,899008,142880,137985,65792665,895645,-30373,8633,50224093,3363
2021/07/12,投信,689,0,2453641,0,0,0,0,0,689,0,2453641,0.0,27889,51,76122068,118,20450,0,63875750,0,7439,51,12246318,118
2021/07/12,外資及陸資,344486,167303,375808001,719733,339484,164072,371862048,698999,5002,3231,3945953,20734.0,99537,69811,109253388,480580,447317,93402,299349642,775018,-347780,-23591,-190096254,-294438
2021/07/13,自營商,49823,278180,52199999,705529,51537,262514,59173868,659540,-1714,15666,-6973869,45989.0,113981,169564,115945548,954505,145842,145264,71963914,921040,-31861,24300,43981634,33465
2021/07/13,投信,14,0,48147,0,11,0,39310,0,3,0,8837,0.0,27890,51,76343250,91,20448,0,64053634,0,7442,51,12289616,91
2021/07/13,外資及陸資,344293,182206,334257895,688667,336812,183864,328799446,695626,7481,-1658,5458449,-6959.0,102882,71944,117265693,492936,443241,97193,300912773,795870,-340359,-25249,-183647080,-302934
2021/07/14,自營商,51454,341366,59316512,734328,48664,360112,53506183,773942,2790,-18746,5810329,-39614.0,113274,106077,113598347,759427,142189,94117,63405513,782423,-28915,11960,50192834,-22996
2021/07/14,投信,48,7,171558,21,1244,7,4443023,0,-1196,0,-4271465,21.0,26694,51,72098634,82,20448,0,64083940,0,6246,51,8014694,82
2021/07/14,外資及陸資,369357,270214,354091893,817334,365704,272065,350913608,829503,3653,-1851,3178285,-12169.0,105283,64641,116425778,464796,441928,90826,295722324,776646,-336645,-26185,-179296546,-311850
2021/07/15,自營商,38945,184165,43605518,623741,40312,187084,41274907,566111,-1367,-2919,2330611,57630.0,113709,126973,117543481,887377,143996,117925,64958463,866565,-30287,9048,52585018,20812
2021/07/15,投信,426,0,1535242,0,83,0,133930,0,343,0,1401312,0.0,26707,51,72903260,29,20118,0,63417456,0,6589,51,9485804,29
2021/07/15,外資及陸資,300762,97666,303519420,464985,295135,101996,304976869,491519,5627,-4330,-1457449,-26534.0,105189,68714,115361669,523641,436213,99229,298991740,918222,-331024,-30515,-183630071,-394581
2021/07/16,自營商,50494,195913,61257684,618913,52717,210836,57588993,704429,-2223,-14923,3668691,-85516.0,111854,129633,118841213,760008,144196,135474,63285092,848444,-32342,-5841,55556121,-88436
2021/07/16,投信,2512,2,3896798,27,2768,2,4961825,0,-256,0,-1065027,27.0,26669,51,72179968,46,20336,0,63818801,0,6333,51,8361167,46
2021/07/16,外資及陸資,365133,148629,394371733,669076,379094,146671,409174898,687006,-13961,1958,-14803165,-17930.0,104151,75130,116964781,484081,449133,103687,315194049,815873,-344982,-28557,-198229268,-331792
2021/07/19,自營商,65999,215529,88164771,629018,69707,234860,84845394,733457,-3708,-19331,3319377,-104439.0,111510,127334,120592630,719239,147770,152461,62376798,890502,-36260,-25127,58215832,-171263
2021/07/19,投信,22635,0,74535638,0,22771,0,74956491,0,-136,0,-420853,0.0,26681,51,71254730,66,20484,0,63376692,0,6197,51,7878038,66
2021/07/19,外資及陸資,401547,173236,462725333,781968,404837,172200,473218587,786336,-3290,1036,-10493254,-4368.0,103533,80704,101494784,479807,446465,108225,309509891,759420,-342932,-27521,-208015107,-279613
2021/07/20,自營商,68237,349158,93216412,1021125,75141,350829,97547331,1007489,-6904,-1671,-4330919,13636.0,111310,139070,118823427,817083,154472,165865,65397683,933531,-43162,-26795,53425744,-116448
2021/07/20,投信,18792,0,53906826,0,19679,0,57000749,0,-887,0,-3093923,0.0,26446,51,69254596,126,21136,0,64567417,0,5310,51,4687179,126
2021/07/20,外資及陸資,482199,296398,553815806,1306246,476381,295450,559288913,1331745,5818,948,-5473107,-25499.0,111257,86092,101408647,518097,448410,112665,310740560,758780,-337153,-26573,-209331913,-240683
2021/07/21,自營商,88050,461220,108878752,1050065,83938,469016,107808109,1068781,4112,-7796,1070643,-18716.0,85024,57025,98101305,462576,113011,66247,49106282,489984,-27987,-9222,48995023,-27408
2021/07/21,投信,400,49,1277151,1065,600,8,2062204,14,-200,41,-785053,1051.0,23535,51,68447938,1064,21285,0,64857709,0,2250,51,3590229,1064
2021/07/21,外資及陸資,455167,386536,466841882,1191056,453220,389069,462740485,1188746,1947,-2533,4101397,2310.0,64319,25461,81212682,330867,362326,42182,277063120,414045,-298007,-16721,-195850438,-83178
2021/07/22,自營商,35873,203673,39639732,752985,37830,188620,42229188,722871,-1957,15053,-2589456,30114.0,87538,101313,100191758,558927,117517,95461,53497702,570039,-29979,5852,46694056,-11112
2021/07/22,投信,376,0,1288107,0,16,0,55696,0,360,0,1232411,0.0,23662,51,69387954,822,21052,0,64538350,0,2610,51,4849604,822
2021/07/22,外資及陸資,379717,122963,380130045,587898,376100,123022,376002685,612462,3617,-59,4127360,-24564.0,76767,37057,88666307,324181,371136,53837,281226635,432642,-294369,-16780,-192560328,-108461
2021/07/23,自營商,30514,143905,36708815,525535,35939,149100,38531386,550777,-5425,-5195,-1822571,-25242.0,88596,110213,101107300,556062,124000,109571,56175191,590853,-35404,642,44932109,-34791
2021/07/23,投信,688,0,2109540,0,283,0,985265,0,405,0,1124275,0.0,23627,51,68957432,792,20612,0,62989168,0,3015,51,5968264,792
2021/07/23,外資及陸資,370270,101186,335718029,494112,375448,102131,339386900,504729,-5178,-945,-3668871,-10617.0,76982,38477,87870760,312150,376544,56202,284532314,424193,-299562,-17725,-196661554,-112043
2021/07/26,自營商,33509,192622,42759076,578577,37065,210620,38475756,710447,-3556,-17998,4283320,-131870.0,89097,115131,105238812,599103,128182,132468,56588145,740025,-39085,-17337,48650667,-140922
2021/07/26,投信,83,0,260241,0,996,0,3377290,0,-913,0,-3117049,0.0,23060,51,66214864,1044,20958,0,63440867,0,2102,51,2773997,1044
2021/07/26,外資及陸資,312000,141566,312329518,633468,316541,143318,313845220,654008,-4541,-1752,-1515702,-20540.0,76884,41682,86544485,349407,380981,61159,281754814,460419,-304097,-19477,-195210329,-111012
2021/07/27,自營商,36680,245497,40387291,656416,40246,225517,48701373,601600,-3566,19980,-8314082,54816.0,89454,132062,101994590,628456,132063,129439,61398998,694331,-42609,2623,40595592,-65875
2021/07/27,投信,59,0,197530,0,124,0,419710,0,-65,0,-222180,0.0,22997,51,65858236,1082,20960,0,63331238,0,2037,51,2526998,1082
2021/07/27,外資及陸資,353248,201929,360590102,787996,343530,200639,355428867,788055,9718,1290,5161235,-59.0,78634,47392,87302142,370913,373067,65579,275826766,479229,-294433,-18187,-188524624,-108316
2021/07/28,自營商,68023,410066,87831499,1338998,66619,439372,86525511,1349237,1404,-29306,1305988,-10239.0,90212,78374,98350214,559314,131487,87750,56852141,649934,-41275,-9376,41498073,-90620
2021/07/28,投信,29,8,86430,57,1772,7,6003219,38,-1743,1,-5916789,19.0,22369,51,62954896,1407,22075,0,66372323,0,294,51,-3417427,1407
2021/07/28,外資及陸資,607158,406824,641599687,1527213,598169,412785,631587595,1589562,8989,-5961,10012092,-62349.0,80821,32826,82519071,434842,366267,61977,259024552,567897,-285446,-29151,-176505481,-133055
2021/07/29,自營商,36671,175700,41328527,695448,31050,167685,40706253,600145,5621,8015,622274,95303.0,93809,104471,101769192,619465,129206,105817,59041016,646062,-35397,-1346,42728176,-26597
2021/07/29,投信,1145,0,3959057,0,2,0,6871,0,1143,0,3952186,0.0,22736,51,65537781,784,21299,0,65078141,0,1437,51,459640,784
2021/07/29,外資及陸資,364467,91929,392381606,514502,358896,87501,373515187,506449,5571,4428,18866419,8053.0,87596,40029,98088841,343551,367492,64752,259613829,486606,-279896,-24723,-161524988,-143055
2021/07/30,自營商,31866,144046,35987549,477057,35238,145083,38869657,534321,-3372,-1037,-2882108,-57264.0,90949,106484,96088409,604578,129500,108845,56543753,676544,-38551,-2361,39544656,-71966
2021/07/30,投信,222,0,723301,0,447,0,1534586,0,-225,0,-811285,0.0,22731,51,64922001,995,21519,0,65277837,0,1212,51,-355836,995
2021/07/30,外資及陸資,347485,110716,340203427,592867,354471,108557,344547369,585873,-6986,2159,-4343942,6994.0,82866,45225,91341775,391435,369718,67789,255028834,509737,-286852,-22564,-163687059,-118302
2021/08/02,自營商,42000,218275,53045484,727168,43333,220771,53243980,714819,-1333,-2496,-198496,12349.0,92350,111188,97211870,623458,132118,116007,57130990,709816,-39768,-4819,40080880,-86358
2021/08/02,投信,901,2,3146955,40,0,0,0,0,901,2,3146955,40.0,23080,53,67248129,592,20967,0,64462840,0,2113,53,2785289,592
2021/08/02,外資及陸資,394380,103167,402604990,475937,388512,102737,403629631,479465,5868,430,-1024641,-3528.0,89858,47466,100371150,352735,370875,69600,268394130,513476,-281017,-22134,-168022980,-160741
2021/08/03,自營商,33106,157092,39482363,410116,34633,164005,37150575,453153,-1527,-6913,2331788,-43037.0,93860,115998,98919027,598333,135165,127676,56498084,739793,-41305,-11678,42420943,-141460
2021/08/03,投信,45,2,157196,31,79,0,276014,0,-34,2,-118818,31.0,23009,55,67059275,580,20930,0,64389644,0,2079,55,2669631,580
2021/08/03,外資及陸資,309882,141287,298711633,568808,312187,144423,296962173,568786,-2305,-3136,1749460,22.0,87529,47083,98842793,341536,370878,72353,265417214,504975,-283349,-25270,-166574421,-163439
2021/08/04,自營商,38515,274213,41331245,561296,36920,264305,41589500,514517,1595,9908,-258255,46779.0,96761,93547,100115594,527173,136737,101594,57672731,656317,-39976,-8047,42442863,-129144
2021/08/04,投信,415,9,1423907,37,0,7,0,0,415,2,1423907,37.0,23200,57,68036398,451,20706,0,63930869,0,2494,57,4105529,451
2021/08/04,外資及陸資,289230,161713,268576006,502294,290336,158373,262335048,510086,-1106,3340,6240958,-7792.0,93773,38449,105078025,278806,378226,63779,266342652,467953,-284453,-25330,-161264627,-189147
2021/08/05,自營商,27487,81525,21203732,240671,29565,90480,22396359,272431,-2078,-8955,-1192627,-31760.0,93958,101028,97591283,512591,136057,117986,56510965,666632,-42099,-16958,41080318,-154041
2021/08/05,投信,182,2,638640,18,124,0,413359,0,58,2,225281,18.0,23186,59,67910931,467,20634,0,63584239,0,2552,59,4326692,467
2021/08/05,外資及陸資,257049,49539,196988007,239505,275995,52462,214458199,251162,-18946,-2923,-17470192,-11657.0,87383,41243,97252116,276802,390785,69496,275712023,459913,-303402,-28253,-178459907,-183111
2021/08/06,自營商,37418,153063,46201901,512936,37808,157365,45347453,553615,-390,-4302,854448,-40679.0,94621,107896,97827607,513014,137000,129188,56182525,685739,-42379,-21292,41645082,-172725
2021/08/06,投信,9,0,7852,0,464,0,1618439,0,-455,0,-1610587,0.0,23057,59,67034845,590,20951,0,64314406,0,2106,59,2720439,590
2021/08/06,外資及陸資,319997,94807,331567373,452432,314162,96848,322123106,467595,5835,-2041,9444267,-15163.0,89009,45762,96172337,291671,386573,76056,264088848,456531,-297564,-30294,-167916511,-164860
2021/08/09,自營商,38477,181902,46938146,538022,39278,181367,49005705,524926,-801,535,-2067559,13096.0,94564,119781,97155007,527353,137627,140607,57445933,668994,-43063,-20826,39709074,-141641
2021/08/09,投信,94,0,314119,0,493,0,1715178,0,-399,0,-1401059,0.0,23074,59,66959595,582,21367,0,65644592,0,1707,59,1315003,582
2021/08/09,外資及陸資,329411,123818,337614686,553800,320138,123093,327562934,547729,9273,725,10051752,6071.0,92991,48472,98689723,292902,381295,78041,255874084,430850,-288304,-29569,-157184361,-137948
2021/08/10,自營商,40838,218330,44259872,525316,39745,225658,44805111,529310,1093,-7328,-545239,-3994.0,96052,131103,98410219,544765,137968,159290,59517054,662093,-41916,-28187,38893165,-117328
2021/08/10,投信,26,0,69513,0,527,0,1823215,0,-501,0,-1753702,0.0,22931,59,66037124,720,21725,0,66476995,0,1206,59,-439871,720
2021/08/10,外資及陸資,303041,146803,279439242,559916,301982,146336,288343329,592178,1059,467,-8904087,-32262.0,95107,50045,96778841,309002,382352,79147,261313245,448197,-287245,-29102,-164534404,-139195
2021/08/11,自營商,51047,405043,62061952,815981,49106,418898,62889600,848770,1941,-13855,-827648,-32789.0,95318,100263,94552542,486134,135316,118863,56702516,574608,-39998,-18600,37850026,-88474
2021/08/11,投信,124,8,366988,25,329,8,1129775,34,-205,0,-762787,-9.0,22947,59,65569789,918,21946,0,66769962,0,1001,59,-1200173,918
2021/08/11,外資及陸資,392281,234406,377513603,750270,387354,236365,390650096,749677,4927,-1959,-13136493,593.0,97873,43948,88230811,336829,380172,73973,264656905,445704,-282299,-30025,-176426094,-108875
2021/08/12,自營商,30360,130332,31652081,424055,32125,125604,33338176,380965,-1765,4728,-1686095,43090.0,94714,113052,93656164,518724,136485,126962,57722968,564031,-41771,-13910,35933196,-45307
2021/08/12,投信,100,0,327932,0,68,0,233003,0,32,0,94929,0.0,22979,59,65605311,912,21946,0,66712779,0,1033,59,-1107468,912
2021/08/12,外資及陸資,311151,80697,297947548,442888,309410,82498,294068078,451488,1741,-1801,3879470,-8600.0,102036,48798,93609945,352271,382591,80624,266271465,450149,-280555,-31826,-172661520,-97878
2021/08/13,自營商,48239,202074,55791097,638493,48617,208303,56706112,675196,-378,-6229,-915015,-36703.0,96123,115649,95113033,581840,138219,135849,60306169,620778,-42096,-20200,34806864,-38938
2021/08/13,投信,3409,0,6602486,0,3767,0,7842349,0,-358,0,-1239863,0.0,22925,59,64560166,1432,22250,0,66891681,0,675,59,-2331515,1432
2021/08/13,外資及陸資,398312,125519,395979730,678820,393547,125460,402139087,683900,4765,59,-6159357,-5080.0,105454,52200,91185143,448465,380176,83967,267078008,524183,-274722,-31767,-175892865,-75718
2021/08/16,自營商,67965,256978,71257376,812446,62385,261178,73268271,732837,5580,-4200,-2010895,79609.0,98688,127652,91457957,702024,135197,152112,58830007,639635,-36509,-24460,32627950,62389
2021/08/16,投信,21434,1,67204417,13,21739,1,68176248,17,-305,0,-971831,-4.0,22799,59,63361604,1856,22429,0,66638921,0,370,59,-3277317,1856
2021/08/16,外資及陸資,497541,195955,480243610,948147,481678,193876,457655666,951227,15863,2079,22587944,-3080.0,112424,56336,99373962,542131,371257,86024,251551291,611508,-258833,-29688,-152177329,-69377
2021/08/17,自營商,72051,242345,69459871,649568,64951,246031,70057678,582479,7100,-3686,-597807,67089.0,103912,131630,88759692,899085,131466,159762,56935423,744758,-27554,-28132,31824269,154327
2021/08/17,投信,20090,0,55448878,0,20212,0,56090037,0,-122,0,-641159,0.0,22930,59,62904106,2382,22682,0,66803649,0,248,59,-3899543,2382
2021/08/17,外資及陸資,415565,212353,428613402,873835,410659,215509,424271235,928557,4906,-3156,4342167,-54722.0,117263,59729,101022786,676644,371181,92573,246859959,811573,-253918,-32844,-145837173,-134929
2021/08/18,自營商,93148,488945,97861214,1302011,78373,491034,94020407,1335227,14775,-2089,3840807,-33216.0,88441,64083,78490375,427072,78259,73534,33026903,411767,10182,-9451,45463472,15305
2021/08/18,投信,1145,61,3776609,1002,301,58,959502,1904,844,3,2817107,-902.0,23093,62,64297516,789,22001,0,65436184,0,1092,62,-1138668,789
2021/08/18,外資及陸資,457240,399738,492197082,1563464,448546,398431,494020758,1536151,8694,1307,-1823676,27313.0,64123,26234,77085378,311436,301120,41910,223934321,369705,-236997,-15676,-146848943,-58269
2021/08/19,自營商,40541,308686,55912094,1394951,48211,298544,62633074,1291109,-7670,10142,-6720980,103842.0,89122,104452,76149624,764356,86481,103828,38385562,702538,2641,624,37764062,61818
2021/08/19,投信,10,0,33113,0,1425,0,4486451,0,-1415,0,-4453338,0.0,22600,62,61430582,1426,22923,0,66993769,0,-323,62,-5563187,1426
2021/08/19,外資及陸資,439378,139429,495616340,951829,443199,147833,490265922,1020243,-3821,-8404,5350418,-68414.0,74881,36934,80172607,546137,315696,61014,217309084,641803,-240815,-24080,-137136477,-95666
2021/08/20,自營商,46153,307672,61304988,1371818,47510,302918,62197905,1308621,-1357,4754,-892917,63197.0,91612,119257,77408839,957215,90456,113895,41061194,845354,1156,5362,36347645,111861
2021/08/20,投信,53,0,100782,0,285,0,923515,0,-232,0,-822733,0.0,22576,62,60735626,1695,23131,0,67076792,0,-555,62,-6341166,1695
2021/08/20,外資及陸資,497912,160076,601704977,1086532,490469,160620,587453600,1103761,7443,-544,14251377,-17229.0,78752,41988,81310284,650827,312124,66612,203222712,759836,-233372,-24624,-121912428,-109009
2021/08/23,自營商,39585,294930,50577049,1019730,36182,287872,48573936,994170,3403,7058,2003113,25560.0,95597,132225,82412405,891321,90740,119792,43034255,693665,4857,12433,39378150,197656
2021/08/23,投信,1571,0,5238701,0,9,0,30019,0,1562,0,5208682,0.0,23032,62,64080317,778,22025,0,65409405,0,1007,62,-1329088,778
2021/08/23,外資及陸資,326009,172869,372290623,875077,323189,169285,372240035,870333,2820,3584,50588,4744.0,88631,48273,91728239,482880,319210,69313,217509475,632900,-230579,-21040,-125781236,-150020
2021/08/24,自營商,33375,226956,33760395,548209,34909,219510,36504873,543218,-1534,7446,-2744478,4991.0,96399,140245,82289696,889950,92984,120394,45416599,677671,3415,19851,36873097,212279
2021/08/24,投信,263,0,851559,0,0,0,0,0,263,0,851559,0.0,23145,62,64832001,625,21875,0,65312088,0,1270,62,-480087,625
2021/08/24,外資及陸資,283297,151189,273027544,588242,283076,150732,271262177,598755,221,457,1765367,-10513.0,91775,50990,95374819,454820,322157,71573,219827834,621454,-230382,-20583,-124453015,-166634
2021/08/25,自營商,36548,391833,47003887,849856,37230,367408,47211645,738457,-682,24425,-207758,111399.0,95810,109042,81452985,809952,93212,89902,44432430,559192,2598,19140,37020555,250760
2021/08/25,投信,652,7,2169267,22,1,7,3392,0,651,0,2165875,22.0,23358,62,66207272,461,21437,0,64531049,0,1921,62,1676223,461
2021/08/25,外資及陸資,270074,180913,286187607,556018,273469,181416,283094885,546942,-3395,-503,3092722,9076.0,98365,39664,103808989,383916,332124,62585,226703866,617817,-233759,-22921,-122894877,-233901
2021/08/26,自營商,35445,190907,45531568,682645,33917,212908,39915263,833652,1528,-22001,5616305,-151007.0,96484,112997,83852879,808105,92305,115898,41081592,680036,4179,-2901,42771287,128069
2021/08/26,投信,9,0,23104,0,126,0,427999,0,-117,0,-404895,0.0,23239,62,65924550,431,21435,0,64656701,0,1804,62,1267849,431
2021/08/26,外資及陸資,311448,108648,373601012,615207,318276,106337,374396205,609466,-6828,2311,-795193,5741.0,93657,45439,92922660,414855,334262,66049,216745549,650246,-240605,-20610,-123822889,-235391
2021/08/27,自營商,30730,213486,41374993,769106,37936,198163,49924162,674794,-7206,15323,-8549169,94312.0,93927,128352,80820699,943854,96787,115940,46198485,715081,-2860,12412,34622214,228773
2021/08/27,投信,630,0,2164326,0,921,0,3164142,0,-291,0,-999816,0.0,22408,62,63755691,287,20895,0,63479168,0,1513,62,276523,287
2021/08/27,外資及陸資,291658,109302,352403231,611652,282908,109418,339695566,606169,8750,-116,12707665,5483.0,99793,45570,99440375,435416,331651,66296,211364094,723972,-231858,-20726,-111923719,-288556
2021/08/30,自營商,26306,227384,36622092,647075,28459,225615,36606298,640152,-2153,1769,15794,6923.0,92912,136604,82898212,1067799,94377,122115,46800268,796204,-1465,14489,36097944,271595
2021/08/30,投信,821,0,2809102,0,5,0,17130,0,816,0,2791972,0.0,22595,62,64967530,171,20266,0,61902651,0,2329,62,3064879,171
2021/08/30,外資及陸資,227261,121338,276809279,547040,231840,129043,283345023,606046,-4579,-7705,-6535744,-59006.0,99575,49793,96312691,474044,336018,78224,215835793,878256,-236443,-28431,-119523102,-404212
2021/08/31,自營商,38554,296393,53929229,773053,38676,302200,55344497,793837,-122,-5807,-1415268,-20784.0,93996,141385,84549210,1200292,95293,132761,49591308,933772,-1297,8624,34957902,266520
2021/08/31,投信,591,0,2062496,0,9,0,28063,0,582,0,2034433,0.0,22661,62,65652072,124,19750,0,60532252,0,2911,62,5119820,124
2021/08/31,外資及陸資,277887,189279,352555530,751028,275869,191130,351256858,749983,2018,-1851,1298672,1045.0,106382,50591,115906702,541589,340825,80873,234553639,983650,-234443,-30282,-118646937,-442061
2021/09/01,自營商,39160,321119,52728505,681159,36322,337017,51332650,719570,2838,-15898,1395855,-38411.0,94606,106852,82163730,1017446,92828,108585,45689471,780624,1778,-1733,36474259,236822
2021/09/01,投信,62,7,216698,14,43,7,134524,0,19,0,82174,14.0,22668,62,65776623,112,19738,0,60559382,0,2930,62,5217241,112
2021/09/01,外資及陸資,307322,199849,328184556,600003,318713,200922,337341315,614874,-11391,-1073,-9156759,-14871.0,104272,43606,112886627,479715,350106,73728,240426623,943890,-245834,-30122,-127539996,-464175
2021/09/02,自營商,38537,211145,46919075,672198,36809,212870,48156206,689920,1728,-1725,-1237131,-17722.0,96278,130372,80108858,960411,92340,133852,45174899,779940,3938,-3480,34933959,180471
2021/09/02,投信,4,0,13870,0,373,0,1291697,0,-369,0,-1277827,0.0,22523,62,64705035,153,19962,0,60806894,0,2561,62,3898141,153
2021/09/02,外資及陸資,322973,101210,363178288,561629,321264,102354,348128724,560834,1709,-1144,15049564,795.0,102238,46445,110903084,439774,346333,77711,222477604,825233,-244095,-31266,-111574520,-385459
2021/09/03,自營商,35148,216004,43530246,705116,35145,202396,46036016,625736,3,13608,-2505770,79380.0,98717,150183,84044730,1198218,94766,140041,51252469,887633,3951,10142,32792261,310585
2021/09/03,投信,352,0,1232332,0,269,0,595173,0,83,0,637159,0.0,22270,62,64881294,80,19626,0,60309413,0,2644,62,4571881,80
2021/09/03,外資及陸資,314354,91436,322719292,472091,311326,93983,335332333,489751,3028,-2547,-12613041,-17660.0,106335,49154,109642345,509148,347411,82967,235286559,1000356,-241076,-33813,-125644214,-491208
2021/09/06,自營商,41537,247258,46023473,691464,38706,233044,47622514,638612,2831,14214,-1599041,52852.0,100600,161791,83378549,1167670,93678,137420,52197885,824397,6922,24371,31180664,343273
2021/09/06,投信,27,2,76092,6,254,2,888474,1,-227,0,-812382,5.0,22249,62,64770779,61,19832,0,61007380,0,2417,62,3763399,61
2021/09/06,外資及陸資,380498,140362,372794596,630500,369862,145013,359440094,669970,10636,-4651,13354502,-39470.0,114422,50469,114175297,486793,344853,88933,225993151,986546,-230431,-38464,-111817854,-499753
2021/09/07,自營商,35986,277020,47240380,596634,37207,292177,47275086,643353,-1221,-15157,-34706,-46719.0,101520,164647,85247131,1092540,95771,155447,54169234,816736,5749,9200,31077897,275804
2021/09/07,投信,6,1,18295,3,790,1,2750557,0,-784,0,-2732262,3.0,21470,62,61796572,62,19837,0,60780818,0,1633,62,1015754,62
2021/09/07,外資及陸資,304618,133892,318312510,521366,305281,134633,316054545,538171,-663,-741,2257965,-16805.0,111406,53501,109770949,469145,342503,92706,219070081,936375,-231097,-39205,-109299132,-467230
